0,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
1,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
2,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
3,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
0,1,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
1,1,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
2,1,C+glXBVfSxiA6wlAUk/RbupW0zY=,sBdejB3XL82CfhlYHQo+GaOvftw=
3,1,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
0,2,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
3,3,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
3,4,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
