0,0,MzjNCgqGhP+60o9OOdTtAYstvvk=,ZKAgWfLrRG0WyXVKHhmAIgsqUyk=
1,0,zgmcLLkTgddSAVs9umWYltYKMXM=,s4ZxMmxoPGi5819ipRvgCVahalo=
2,0,6xkwJCu9AUcBIzz7lnbVVaapc7s=,s4ZxMmxoPGi5819ipRvgCVahalo=
3,0,6xkwJCu9AUcBIzz7lnbVVaapc7s=,NfeIU4f6SguGAjn16WvMMtpQQ4U=
0,1,MzjNCgqGhP+60o9OOdTtAYstvvk=,lEyqXpEuRF98GR1LZPkkykIdhks=
1,1,6xkwJCu9AUcBIzz7lnbVVaapc7s=,j0w4O2fpWV0hL0urGsow/noA8CY=
2,1,6xkwJCu9AUcBIzz7lnbVVaapc7s=,/PcdWmTHYpBO+Hg7T4CUoj8dZdM=
3,1,6xkwJCu9AUcBIzz7lnbVVaapc7s=,j0w4O2fpWV0hL0urGsow/noA8CY=
0,2,6xkwJCu9AUcBIzz7lnbVVaapc7s=,j0w4O2fpWV0hL0urGsow/noA8CY=
3,3,6xkwJCu9AUcBIzz7lnbVVaapc7s=,j0w4O2fpWV0hL0urGsow/noA8CY=
3,4,6xkwJCu9AUcBIzz7lnbVVaapc7s=,j0w4O2fpWV0hL0urGsow/noA8CY=
