-5,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-4,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-3,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
-2,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-1,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-3,1,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
-2,1,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-1,1,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-3,2,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-2,2,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-1,2,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-2,3,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
-1,3,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-3,4,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-2,4,C+glXBVfSxiA6wlAUk/RbupW0zY=,sBdejB3XL82CfhlYHQo+GaOvftw=
-3,5,C+glXBVfSxiA6wlAUk/RbupW0zY=,sBdejB3XL82CfhlYHQo+GaOvftw=
-2,5,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-5,6,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-4,6,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
-3,6,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-2,6,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
-6,7,C+glXBVfSxiA6wlAUk/RbupW0zY=,bBLxhWEcmubRpfK84uT27ekzkik=
-5,7,C+glXBVfSxiA6wlAUk/RbupW0zY=,sBdejB3XL82CfhlYHQo+GaOvftw=
-4,7,C+glXBVfSxiA6wlAUk/RbupW0zY=,y0+EgZ/dUnxS9B1ZKjKJHjPY67U=
-5,8,C+glXBVfSxiA6wlAUk/RbupW0zY=,sBdejB3XL82CfhlYHQo+GaOvftw=
-4,8,C+glXBVfSxiA6wlAUk/RbupW0zY=,Fyb1ZFzFVFkRMlRNLoF45ZDDYMU=
