-3,0,uN/2+MasBUHdnOVSZaMbp0MAIxw=,S04EYVSG4oke+iKGvIMcVybzhp4=
-2,0,uN/2+MasBUHdnOVSZaMbp0MAIxw=,zCSJ+UL10K3c5c3aAwhuBc0YUrk=
-1,0,uN/2+MasBUHdnOVSZaMbp0MAIxw=,FAMo/zDc7axCYwXiCYEx+1uBJRs=
-2,1,uN/2+MasBUHdnOVSZaMbp0MAIxw=,S04EYVSG4oke+iKGvIMcVybzhp4=
-1,1,uN/2+MasBUHdnOVSZaMbp0MAIxw=,FAMo/zDc7axCYwXiCYEx+1uBJRs=
-2,2,uN/2+MasBUHdnOVSZaMbp0MAIxw=,ItkuD9WZc5CAn/WIRYmaEVvBvGU=
-1,2,uN/2+MasBUHdnOVSZaMbp0MAIxw=,iOoAm5KGuHvTfJFo8wHyxjsxwpU=
-3,3,uN/2+MasBUHdnOVSZaMbp0MAIxw=,zaNEYgkLFCx7ahhfUaCkmtfUK7E=
-2,3,uN/2+MasBUHdnOVSZaMbp0MAIxw=,zaNEYgkLFCx7ahhfUaCkmtfUK7E=
-1,3,uN/2+MasBUHdnOVSZaMbp0MAIxw=,PeNqMGySqoLQWVoT3pbCwuCZ37U=
-3,4,uN/2+MasBUHdnOVSZaMbp0MAIxw=,PeNqMGySqoLQWVoT3pbCwuCZ37U=
-2,4,uN/2+MasBUHdnOVSZaMbp0MAIxw=,PeNqMGySqoLQWVoT3pbCwuCZ37U=
