-3,0,C+glXBVfSxiA6wlAUk/RbupW0zY=,DyzDJYHdgYCZN9XaHtEs/YHV58M=
-2,0,IJBkhdFozMXP1/PmdH+V2j3NOEw=,JKdJUP8VfTerflTrVDCLr2GdKxk=
-1,0,IJBkhdFozMXP1/PmdH+V2j3NOEw=,taD4OZfF7KXvTVEFyEzFfEUtHvE=
-2,1,IJBkhdFozMXP1/PmdH+V2j3NOEw=,DyzDJYHdgYCZN9XaHtEs/YHV58M=
-1,1,IJBkhdFozMXP1/PmdH+V2j3NOEw=,taD4OZfF7KXvTVEFyEzFfEUtHvE=
-2,2,IJBkhdFozMXP1/PmdH+V2j3NOEw=,hov/tY8LWkUvi/NpEHczCsicCzI=
-1,2,IJBkhdFozMXP1/PmdH+V2j3NOEw=,hov/tY8LWkUvi/NpEHczCsicCzI=
-3,3,IJBkhdFozMXP1/PmdH+V2j3NOEw=,JKdJUP8VfTerflTrVDCLr2GdKxk=
-2,3,IJBkhdFozMXP1/PmdH+V2j3NOEw=,JKdJUP8VfTerflTrVDCLr2GdKxk=
-1,3,IJBkhdFozMXP1/PmdH+V2j3NOEw=,DyzDJYHdgYCZN9XaHtEs/YHV58M=
-3,4,IJBkhdFozMXP1/PmdH+V2j3NOEw=,DyzDJYHdgYCZN9XaHtEs/YHV58M=
-2,4,IJBkhdFozMXP1/PmdH+V2j3NOEw=,DyzDJYHdgYCZN9XaHtEs/YHV58M=
