-4,-5,6xkwJCu9AUcBIzz7lnbVVaapc7s=,s9iKKmA/ietC44lPVvvhwxMmjbU=
-3,-5,6xkwJCu9AUcBIzz7lnbVVaapc7s=,s9iKKmA/ietC44lPVvvhwxMmjbU=
-4,-4,6xkwJCu9AUcBIzz7lnbVVaapc7s=,JhpBfeOKh+/B24V+vhUz8tu+Uvw=
-3,-4,6xkwJCu9AUcBIzz7lnbVVaapc7s=,OHs3kUCbOmBeIXBbOflWOG8YZAI=
-2,-4,6xkwJCu9AUcBIzz7lnbVVaapc7s=,s9iKKmA/ietC44lPVvvhwxMmjbU=
-4,-3,6xkwJCu9AUcBIzz7lnbVVaapc7s=,MIQOw8KYw5Tle5UovGn4aWbdY7I=
-3,-3,6xkwJCu9AUcBIzz7lnbVVaapc7s=,MIQOw8KYw5Tle5UovGn4aWbdY7I=
-2,-3,6xkwJCu9AUcBIzz7lnbVVaapc7s=,MIQOw8KYw5Tle5UovGn4aWbdY7I=
-4,-2,6xkwJCu9AUcBIzz7lnbVVaapc7s=,s9iKKmA/ietC44lPVvvhwxMmjbU=
-3,-2,6xkwJCu9AUcBIzz7lnbVVaapc7s=,MIQOw8KYw5Tle5UovGn4aWbdY7I=
-2,-2,6xkwJCu9AUcBIzz7lnbVVaapc7s=,OHs3kUCbOmBeIXBbOflWOG8YZAI=
-1,-2,6xkwJCu9AUcBIzz7lnbVVaapc7s=,MIQOw8KYw5Tle5UovGn4aWbdY7I=
-2,-1,6xkwJCu9AUcBIzz7lnbVVaapc7s=,s9iKKmA/ietC44lPVvvhwxMmjbU=
-1,-1,6xkwJCu9AUcBIzz7lnbVVaapc7s=,OHs3kUCbOmBeIXBbOflWOG8YZAI=
