-47,-31,Hm+aPfY00W2UvUjUY6SR4viZdSY=,4MROA2TANv3U5DDsgrcqjec2uF8=
-46,-31,Hm+aPfY00W2UvUjUY6SR4viZdSY=,TN6aNZLInTZMy4eJgMxCYrmdWlQ=
-47,-30,Hm+aPfY00W2UvUjUY6SR4viZdSY=,jR2Rs/rwy9gMUxoXdrx5MVhE+Q0=
-46,-30,Hm+aPfY00W2UvUjUY6SR4viZdSY=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-45,-28,Hm+aPfY00W2UvUjUY6SR4viZdSY=,TmVS4fLb6i2YIFzCvMPOOXO3r2A=
-45,-29,Hm+aPfY00W2UvUjUY6SR4viZdSY=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-44,-29,Hm+aPfY00W2UvUjUY6SR4viZdSY=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-43,-27,Hm+aPfY00W2UvUjUY6SR4viZdSY=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-42,-27,Hm+aPfY00W2UvUjUY6SR4viZdSY=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-44,-28,Hm+aPfY00W2UvUjUY6SR4viZdSY=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-38,-24,Hm+aPfY00W2UvUjUY6SR4viZdSY=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-42,-26,Hm+aPfY00W2UvUjUY6SR4viZdSY=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-39,-24,Hm+aPfY00W2UvUjUY6SR4viZdSY=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-43,-26,Hm+aPfY00W2UvUjUY6SR4viZdSY=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-39,-25,Hm+aPfY00W2UvUjUY6SR4viZdSY=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-38,-25,Hm+aPfY00W2UvUjUY6SR4viZdSY=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-36,-24,Hm+aPfY00W2UvUjUY6SR4viZdSY=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-37,-24,Hm+aPfY00W2UvUjUY6SR4viZdSY=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-37,-25,Hm+aPfY00W2UvUjUY6SR4viZdSY=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-36,-22,Hm+aPfY00W2UvUjUY6SR4viZdSY=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-37,-23,Hm+aPfY00W2UvUjUY6SR4viZdSY=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-36,-23,Hm+aPfY00W2UvUjUY6SR4viZdSY=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-37,-22,Hm+aPfY00W2UvUjUY6SR4viZdSY=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-35,-24,Hm+aPfY00W2UvUjUY6SR4viZdSY=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-33,-22,Hm+aPfY00W2UvUjUY6SR4viZdSY=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-34,-23,Hm+aPfY00W2UvUjUY6SR4viZdSY=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-34,-24,Hm+aPfY00W2UvUjUY6SR4viZdSY=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-35,-21,Hm+aPfY00W2UvUjUY6SR4viZdSY=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-35,-23,Hm+aPfY00W2UvUjUY6SR4viZdSY=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-34,-22,Hm+aPfY00W2UvUjUY6SR4viZdSY=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-33,-23,Hm+aPfY00W2UvUjUY6SR4viZdSY=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-34,-21,Hm+aPfY00W2UvUjUY6SR4viZdSY=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-35,-22,Hm+aPfY00W2UvUjUY6SR4viZdSY=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-45,-30,Hm+aPfY00W2UvUjUY6SR4viZdSY=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-33,-21,Hm+aPfY00W2UvUjUY6SR4viZdSY=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-44,-30,Hm+aPfY00W2UvUjUY6SR4viZdSY=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-45,-31,Hm+aPfY00W2UvUjUY6SR4viZdSY=,TN6aNZLInTZMy4eJgMxCYrmdWlQ=
-43,-28,Hm+aPfY00W2UvUjUY6SR4viZdSY=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-42,-28,Hm+aPfY00W2UvUjUY6SR4viZdSY=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-41,-27,Hm+aPfY00W2UvUjUY6SR4viZdSY=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-41,-26,Hm+aPfY00W2UvUjUY6SR4viZdSY=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-43,-29,Hm+aPfY00W2UvUjUY6SR4viZdSY=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-40,-26,Hm+aPfY00W2UvUjUY6SR4viZdSY=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-39,-26,Hm+aPfY00W2UvUjUY6SR4viZdSY=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-43,-25,Hm+aPfY00W2UvUjUY6SR4viZdSY=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-38,-26,Hm+aPfY00W2UvUjUY6SR4viZdSY=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
