-45,-27,Gw/DFtTY8EfN47gVah755Nthzio=,TmVS4fLb6i2YIFzCvMPOOXO3r2A=
-44,-26,Gw/DFtTY8EfN47gVah755Nthzio=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-44,-27,Gw/DFtTY8EfN47gVah755Nthzio=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-44,-28,Gw/DFtTY8EfN47gVah755Nthzio=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-44,-29,Gw/DFtTY8EfN47gVah755Nthzio=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-45,-28,Gw/DFtTY8EfN47gVah755Nthzio=,TmVS4fLb6i2YIFzCvMPOOXO3r2A=
-45,-29,Gw/DFtTY8EfN47gVah755Nthzio=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-43,-27,Gw/DFtTY8EfN47gVah755Nthzio=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-42,-26,Gw/DFtTY8EfN47gVah755Nthzio=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-43,-26,Gw/DFtTY8EfN47gVah755Nthzio=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-42,-27,Gw/DFtTY8EfN47gVah755Nthzio=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-39,-24,Gw/DFtTY8EfN47gVah755Nthzio=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-39,-25,Gw/DFtTY8EfN47gVah755Nthzio=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-38,-25,Gw/DFtTY8EfN47gVah755Nthzio=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-38,-24,Gw/DFtTY8EfN47gVah755Nthzio=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-37,-25,Gw/DFtTY8EfN47gVah755Nthzio=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-36,-24,Gw/DFtTY8EfN47gVah755Nthzio=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-37,-23,Gw/DFtTY8EfN47gVah755Nthzio=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-36,-22,Gw/DFtTY8EfN47gVah755Nthzio=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-37,-24,Gw/DFtTY8EfN47gVah755Nthzio=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-36,-23,Gw/DFtTY8EfN47gVah755Nthzio=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-37,-22,Gw/DFtTY8EfN47gVah755Nthzio=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-34,-22,Gw/DFtTY8EfN47gVah755Nthzio=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-34,-23,Gw/DFtTY8EfN47gVah755Nthzio=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-35,-22,Gw/DFtTY8EfN47gVah755Nthzio=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-35,-23,Gw/DFtTY8EfN47gVah755Nthzio=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-36,-21,Gw/DFtTY8EfN47gVah755Nthzio=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-37,-21,Gw/DFtTY8EfN47gVah755Nthzio=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-44,-25,Gw/DFtTY8EfN47gVah755Nthzio=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-42,-25,Gw/DFtTY8EfN47gVah755Nthzio=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-40,-25,Gw/DFtTY8EfN47gVah755Nthzio=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-40,-24,Gw/DFtTY8EfN47gVah755Nthzio=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-43,-25,Gw/DFtTY8EfN47gVah755Nthzio=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-41,-25,Gw/DFtTY8EfN47gVah755Nthzio=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-39,-23,Gw/DFtTY8EfN47gVah755Nthzio=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-38,-22,Gw/DFtTY8EfN47gVah755Nthzio=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-38,-23,Gw/DFtTY8EfN47gVah755Nthzio=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-43,-28,Gw/DFtTY8EfN47gVah755Nthzio=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-43,-29,Gw/DFtTY8EfN47gVah755Nthzio=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-42,-28,Gw/DFtTY8EfN47gVah755Nthzio=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-40,-26,Gw/DFtTY8EfN47gVah755Nthzio=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-41,-26,Gw/DFtTY8EfN47gVah755Nthzio=,wyba7W5FVYQDrwUb0PpujGzYUiY=
