101,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
102,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
104,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
103,-9,6/DcwShTAMQGFtL/s2OzTlZlDek=,yfsrApewt7MpmoJSI+b2C3lxwV0=
103,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,fAPavvAiCHRdixJhMaWfRA24wZ8=
106,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,5aDxg/X7C9J3Qf69atfH0D79W2U=
105,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
108,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
107,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,s0krsFZ46gvXbcxFeA/cghmDeok=
106,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,s0krsFZ46gvXbcxFeA/cghmDeok=
105,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,IIADWO7y67mX9cxfENfBFqW1cVo=
102,-9,6/DcwShTAMQGFtL/s2OzTlZlDek=,yfsrApewt7MpmoJSI+b2C3lxwV0=
107,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,5aDxg/X7C9J3Qf69atfH0D79W2U=
104,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,IIADWO7y67mX9cxfENfBFqW1cVo=
101,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
104,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
102,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,fAPavvAiCHRdixJhMaWfRA24wZ8=
103,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
102,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
102,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,fAPavvAiCHRdixJhMaWfRA24wZ8=
104,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
105,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
103,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,fAPavvAiCHRdixJhMaWfRA24wZ8=
103,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,yfsrApewt7MpmoJSI+b2C3lxwV0=
106,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,s0krsFZ46gvXbcxFeA/cghmDeok=
105,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
106,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,5aDxg/X7C9J3Qf69atfH0D79W2U=
105,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
104,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
103,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
105,-3,6/DcwShTAMQGFtL/s2OzTlZlDek=,IIADWO7y67mX9cxfENfBFqW1cVo=
102,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,yfsrApewt7MpmoJSI+b2C3lxwV0=
107,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,5aDxg/X7C9J3Qf69atfH0D79W2U=
109,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
104,-3,6/DcwShTAMQGFtL/s2OzTlZlDek=,IIADWO7y67mX9cxfENfBFqW1cVo=
108,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
100,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
100,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
107,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,s0krsFZ46gvXbcxFeA/cghmDeok=
109,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
