101,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
102,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
104,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
103,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,fAPavvAiCHRdixJhMaWfRA24wZ8=
103,-9,q4YgFzOz2d3am6hwL4OMf3syXIU=,yfsrApewt7MpmoJSI+b2C3lxwV0=
109,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
100,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
105,-3,q4YgFzOz2d3am6hwL4OMf3syXIU=,IIADWO7y67mX9cxfENfBFqW1cVo=
104,-3,q4YgFzOz2d3am6hwL4OMf3syXIU=,IIADWO7y67mX9cxfENfBFqW1cVo=
109,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
106,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,5aDxg/X7C9J3Qf69atfH0D79W2U=
108,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
102,-9,q4YgFzOz2d3am6hwL4OMf3syXIU=,yfsrApewt7MpmoJSI+b2C3lxwV0=
105,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
101,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
102,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,fAPavvAiCHRdixJhMaWfRA24wZ8=
108,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
107,-8,q4YgFzOz2d3am6hwL4OMf3syXIU=,5aDxg/X7C9J3Qf69atfH0D79W2U=
107,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,s0krsFZ46gvXbcxFeA/cghmDeok=
102,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
102,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,fAPavvAiCHRdixJhMaWfRA24wZ8=
105,-4,q4YgFzOz2d3am6hwL4OMf3syXIU=,IIADWO7y67mX9cxfENfBFqW1cVo=
107,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,5aDxg/X7C9J3Qf69atfH0D79W2U=
104,-4,q4YgFzOz2d3am6hwL4OMf3syXIU=,IIADWO7y67mX9cxfENfBFqW1cVo=
106,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,s0krsFZ46gvXbcxFeA/cghmDeok=
104,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
104,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
103,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,fAPavvAiCHRdixJhMaWfRA24wZ8=
103,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
105,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
105,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
106,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,s0krsFZ46gvXbcxFeA/cghmDeok=
105,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
106,-7,q4YgFzOz2d3am6hwL4OMf3syXIU=,5aDxg/X7C9J3Qf69atfH0D79W2U=
107,-5,q4YgFzOz2d3am6hwL4OMf3syXIU=,s0krsFZ46gvXbcxFeA/cghmDeok=
104,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
103,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
103,-10,q4YgFzOz2d3am6hwL4OMf3syXIU=,yfsrApewt7MpmoJSI+b2C3lxwV0=
102,-10,q4YgFzOz2d3am6hwL4OMf3syXIU=,yfsrApewt7MpmoJSI+b2C3lxwV0=
100,-6,q4YgFzOz2d3am6hwL4OMf3syXIU=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
