103,-10,8eZcsrqs2dzp/xObg/d7H1QQqeo=,yfsrApewt7MpmoJSI+b2C3lxwV0=
107,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,s0krsFZ46gvXbcxFeA/cghmDeok=
105,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
106,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,5aDxg/X7C9J3Qf69atfH0D79W2U=
107,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,5aDxg/X7C9J3Qf69atfH0D79W2U=
107,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,s0krsFZ46gvXbcxFeA/cghmDeok=
108,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
108,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
107,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,5aDxg/X7C9J3Qf69atfH0D79W2U=
104,-3,8eZcsrqs2dzp/xObg/d7H1QQqeo=,IIADWO7y67mX9cxfENfBFqW1cVo=
109,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
100,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
102,-10,8eZcsrqs2dzp/xObg/d7H1QQqeo=,yfsrApewt7MpmoJSI+b2C3lxwV0=
109,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
105,-3,8eZcsrqs2dzp/xObg/d7H1QQqeo=,IIADWO7y67mX9cxfENfBFqW1cVo=
100,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
102,-9,8eZcsrqs2dzp/xObg/d7H1QQqeo=,yfsrApewt7MpmoJSI+b2C3lxwV0=
103,-9,8eZcsrqs2dzp/xObg/d7H1QQqeo=,yfsrApewt7MpmoJSI+b2C3lxwV0=
104,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
103,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,fAPavvAiCHRdixJhMaWfRA24wZ8=
102,-8,8eZcsrqs2dzp/xObg/d7H1QQqeo=,fAPavvAiCHRdixJhMaWfRA24wZ8=
101,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
101,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
105,-4,8eZcsrqs2dzp/xObg/d7H1QQqeo=,IIADWO7y67mX9cxfENfBFqW1cVo=
102,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
106,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,s0krsFZ46gvXbcxFeA/cghmDeok=
102,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
104,-4,8eZcsrqs2dzp/xObg/d7H1QQqeo=,IIADWO7y67mX9cxfENfBFqW1cVo=
102,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,fAPavvAiCHRdixJhMaWfRA24wZ8=
103,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
104,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
105,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
104,-5,8eZcsrqs2dzp/xObg/d7H1QQqeo=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
103,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,fAPavvAiCHRdixJhMaWfRA24wZ8=
105,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
106,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,s0krsFZ46gvXbcxFeA/cghmDeok=
105,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
106,-7,8eZcsrqs2dzp/xObg/d7H1QQqeo=,5aDxg/X7C9J3Qf69atfH0D79W2U=
103,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
104,-6,8eZcsrqs2dzp/xObg/d7H1QQqeo=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
