-28,-45,6/DcwShTAMQGFtL/s2OzTlZlDek=,IEoTgHWC/VOL7khAoUhEfoUvNvA=
-28,-44,6/DcwShTAMQGFtL/s2OzTlZlDek=,RjwEWa6kQYd2+eP+lzvslqk9qK0=
-29,-45,6/DcwShTAMQGFtL/s2OzTlZlDek=,o1IsrkP+Q7us4zdyURZJVxuH0y8=
-29,-44,6/DcwShTAMQGFtL/s2OzTlZlDek=,hrFYabPl1fZinxc+SCe80lHS45Q=
-26,-41,6/DcwShTAMQGFtL/s2OzTlZlDek=,5JgfADdyyMuhcmvR4wPhufS68Js=
-27,-40,6/DcwShTAMQGFtL/s2OzTlZlDek=,RoIGjsImDw9PO3s6/mFjSNJeWeM=
-27,-41,6/DcwShTAMQGFtL/s2OzTlZlDek=,81oqu20juGQ22CY2qTz+xIE0aAM=
-24,-38,6/DcwShTAMQGFtL/s2OzTlZlDek=,Bj4NVorshMf6rplPoT2ioGdvk4Q=
-26,-40,6/DcwShTAMQGFtL/s2OzTlZlDek=,yEJbs/LIWvc/6RjMrs9JB2ypRDE=
-24,-39,6/DcwShTAMQGFtL/s2OzTlZlDek=,YV9A1wqjAZG/0MV3cPGxRMy3D2k=
-25,-38,6/DcwShTAMQGFtL/s2OzTlZlDek=,TwMS5jMWVz9BEuICtyu4MzxGqxo=
-25,-39,6/DcwShTAMQGFtL/s2OzTlZlDek=,yEJbs/LIWvc/6RjMrs9JB2ypRDE=
-22,-36,6/DcwShTAMQGFtL/s2OzTlZlDek=,G755Auiwv2dUTByWh6OK0E+oYVI=
-23,-36,6/DcwShTAMQGFtL/s2OzTlZlDek=,03ErqXrEgpPaLZlnrHdZES8+sjI=
-23,-37,6/DcwShTAMQGFtL/s2OzTlZlDek=,Bj4NVorshMf6rplPoT2ioGdvk4Q=
-22,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,sJ1S3yLMEqwDPpADCVP3Zc3TuWg=
-23,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,kn/4MpPvRtrhkA4BJP/KObH8ayU=
-23,-35,6/DcwShTAMQGFtL/s2OzTlZlDek=,03ErqXrEgpPaLZlnrHdZES8+sjI=
-22,-35,6/DcwShTAMQGFtL/s2OzTlZlDek=,G755Auiwv2dUTByWh6OK0E+oYVI=
-21,-35,6/DcwShTAMQGFtL/s2OzTlZlDek=,G755Auiwv2dUTByWh6OK0E+oYVI=
-21,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,sJ1S3yLMEqwDPpADCVP3Zc3TuWg=
-21,-36,6/DcwShTAMQGFtL/s2OzTlZlDek=,G755Auiwv2dUTByWh6OK0E+oYVI=
-28,-46,6/DcwShTAMQGFtL/s2OzTlZlDek=,IEoTgHWC/VOL7khAoUhEfoUvNvA=
-29,-46,6/DcwShTAMQGFtL/s2OzTlZlDek=,o1IsrkP+Q7us4zdyURZJVxuH0y8=
-29,-47,6/DcwShTAMQGFtL/s2OzTlZlDek=,+wMEtYKjvowobxjlih0g1+5jUco=
-25,-37,6/DcwShTAMQGFtL/s2OzTlZlDek=,TwMS5jMWVz9BEuICtyu4MzxGqxo=
-24,-36,6/DcwShTAMQGFtL/s2OzTlZlDek=,03ErqXrEgpPaLZlnrHdZES8+sjI=
-24,-37,6/DcwShTAMQGFtL/s2OzTlZlDek=,Bj4NVorshMf6rplPoT2ioGdvk4Q=
-24,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,kn/4MpPvRtrhkA4BJP/KObH8ayU=
-25,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,5nPSG014CcGF6rDyypZOIhsmDVc=
-24,-35,6/DcwShTAMQGFtL/s2OzTlZlDek=,03ErqXrEgpPaLZlnrHdZES8+sjI=
-29,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,1ksTRKQOj7LVljzpmXDUS10L1eg=
-26,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,5nPSG014CcGF6rDyypZOIhsmDVc=
-28,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,K/Du6zbqdqpMSBJo5ZSpitkkbjQ=
-27,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,K/Du6zbqdqpMSBJo5ZSpitkkbjQ=
-31,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,xUxThJ2FcU+cwOSymS0PnGLmFeM=
-30,-34,6/DcwShTAMQGFtL/s2OzTlZlDek=,1ksTRKQOj7LVljzpmXDUS10L1eg=
-31,-35,6/DcwShTAMQGFtL/s2OzTlZlDek=,oCkBLEgZ1w0fPu0Wurym6IuA+xc=
-25,-33,6/DcwShTAMQGFtL/s2OzTlZlDek=,5nPSG014CcGF6rDyypZOIhsmDVc=
-24,-33,6/DcwShTAMQGFtL/s2OzTlZlDek=,kn/4MpPvRtrhkA4BJP/KObH8ayU=
-22,-33,6/DcwShTAMQGFtL/s2OzTlZlDek=,sJ1S3yLMEqwDPpADCVP3Zc3TuWg=
-23,-33,6/DcwShTAMQGFtL/s2OzTlZlDek=,kn/4MpPvRtrhkA4BJP/KObH8ayU=
-21,-33,6/DcwShTAMQGFtL/s2OzTlZlDek=,sJ1S3yLMEqwDPpADCVP3Zc3TuWg=
-30,-45,6/DcwShTAMQGFtL/s2OzTlZlDek=,o1IsrkP+Q7us4zdyURZJVxuH0y8=
-31,-45,6/DcwShTAMQGFtL/s2OzTlZlDek=,Gav8Zi+xr/0d/VeMYAPMgw5BL1w=
-30,-44,6/DcwShTAMQGFtL/s2OzTlZlDek=,hrFYabPl1fZinxc+SCe80lHS45Q=
