3,3,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,zAJ6sQ9soXJ6UpRsQAw4fguFPKw=
4,3,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
3,2,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,zAJ6sQ9soXJ6UpRsQAw4fguFPKw=
3,4,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,wrY9rgjBN+2Zj1gd1cKeDZcOdeo=
3,1,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,HZsmH1fCAg/hlHYw2e0tl3G2HFs=
4,4,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,Laj0hVc5/xoW/uv343A/a3cYyLw=
4,1,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,QyWQmqRaWgR/TNV573FU+Zpb+tQ=
4,2,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
5,2,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
6,2,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,SAxY6jwnUrT25DxZ8KXtBRpYaTU=
4,6,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,ddiOgQx+olU028OGzVClk9IMEgM=
5,1,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,QyWQmqRaWgR/TNV573FU+Zpb+tQ=
4,5,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,Laj0hVc5/xoW/uv343A/a3cYyLw=
3,5,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,wrY9rgjBN+2Zj1gd1cKeDZcOdeo=
3,6,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,JgU/RufEmNMHOWVH15KQ03SXnPY=
6,1,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,rCJpeYsSas+lieJzNEfx8c5cU60=
5,4,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,Laj0hVc5/xoW/uv343A/a3cYyLw=
5,3,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
6,3,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,SAxY6jwnUrT25DxZ8KXtBRpYaTU=
6,4,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,/GS5xAy1dieWpHXpHiBguW1IhLI=
4,8,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,4aLKRiBY/M74XSWX0hfJ1Ww+Iaw=
3,7,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,JgU/RufEmNMHOWVH15KQ03SXnPY=
4,7,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,ddiOgQx+olU028OGzVClk9IMEgM=
3,8,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,meqDWOv/OuHpmu9e3p268/IVHUk=
5,5,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,Laj0hVc5/xoW/uv343A/a3cYyLw=
5,6,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,ddiOgQx+olU028OGzVClk9IMEgM=
6,6,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,a8BfsarY2VBzdYrZ3XLXzdDEn58=
6,5,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,/GS5xAy1dieWpHXpHiBguW1IhLI=
5,8,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,4aLKRiBY/M74XSWX0hfJ1Ww+Iaw=
6,8,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,8SjJBLAekEiITLN0FKbRASW2JxI=
6,7,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,a8BfsarY2VBzdYrZ3XLXzdDEn58=
5,7,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,ddiOgQx+olU028OGzVClk9IMEgM=
4,10,Nqeh4P3Sm8/n7Lyxk4aP9xhvli8=,XqqxZHnR2oyzQuul5Gp+iI02yeg=
