26,33,INRulCyNbinl4VGSWrxWa/YywNM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
26,32,INRulCyNbinl4VGSWrxWa/YywNM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
30,32,INRulCyNbinl4VGSWrxWa/YywNM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
31,33,INRulCyNbinl4VGSWrxWa/YywNM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
31,32,INRulCyNbinl4VGSWrxWa/YywNM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
28,33,INRulCyNbinl4VGSWrxWa/YywNM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
30,33,INRulCyNbinl4VGSWrxWa/YywNM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
27,32,INRulCyNbinl4VGSWrxWa/YywNM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
28,32,INRulCyNbinl4VGSWrxWa/YywNM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
29,32,INRulCyNbinl4VGSWrxWa/YywNM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
27,33,INRulCyNbinl4VGSWrxWa/YywNM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
29,33,INRulCyNbinl4VGSWrxWa/YywNM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
