31,33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
31,32,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
26,33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
27,33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
26,32,S6KKTxROUDsYkIpL3bmKHZA5TAA=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
29,33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
28,32,S6KKTxROUDsYkIpL3bmKHZA5TAA=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
30,32,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
27,32,S6KKTxROUDsYkIpL3bmKHZA5TAA=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
28,33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
29,32,S6KKTxROUDsYkIpL3bmKHZA5TAA=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
30,33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
