-46,-42,S6KKTxROUDsYkIpL3bmKHZA5TAA=,3mbmOqn6b8iBN876IspM852GBB4=
-47,-43,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-46,-43,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ckk8KAToO3dbAURKp3xqufJYNDg=
-47,-42,S6KKTxROUDsYkIpL3bmKHZA5TAA=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-47,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-47,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-47,-41,S6KKTxROUDsYkIpL3bmKHZA5TAA=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-47,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-46,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-46,-41,S6KKTxROUDsYkIpL3bmKHZA5TAA=,3mbmOqn6b8iBN876IspM852GBB4=
-46,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-45,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-44,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-44,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-46,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-45,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-39,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-41,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,kXS87YPL/SaiSerKyJctcjOc1n0=
-38,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-40,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-40,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-41,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-39,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-37,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-38,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-36,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-36,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-37,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-37,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-36,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-34,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-37,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-35,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-35,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-35,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-34,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yDqCRhYievXPr9s748veP36Pr1w=
-33,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yDqCRhYievXPr9s748veP36Pr1w=
-35,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-33,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-34,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yDqCRhYievXPr9s748veP36Pr1w=
-34,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-39,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-39,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,06UF/4qjJAdk8QWTXosUXUp0vBU=
-38,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-37,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-36,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-41,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-38,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-38,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-40,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,06UF/4qjJAdk8QWTXosUXUp0vBU=
-39,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-40,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-38,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-39,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,06UF/4qjJAdk8QWTXosUXUp0vBU=
-42,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-42,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,kXS87YPL/SaiSerKyJctcjOc1n0=
-43,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,SBr6rc3YolI88QsTWp6SAAhDUis=
-43,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-44,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,SBr6rc3YolI88QsTWp6SAAhDUis=
-45,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-44,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-43,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,SBr6rc3YolI88QsTWp6SAAhDUis=
-42,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-44,-35,S6KKTxROUDsYkIpL3bmKHZA5TAA=,SBr6rc3YolI88QsTWp6SAAhDUis=
-46,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-47,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-48,-37,S6KKTxROUDsYkIpL3bmKHZA5TAA=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-48,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-47,-34,S6KKTxROUDsYkIpL3bmKHZA5TAA=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-47,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-47,-44,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-46,-44,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ckk8KAToO3dbAURKp3xqufJYNDg=
-45,-44,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ckk8KAToO3dbAURKp3xqufJYNDg=
-45,-42,S6KKTxROUDsYkIpL3bmKHZA5TAA=,3mbmOqn6b8iBN876IspM852GBB4=
-45,-41,S6KKTxROUDsYkIpL3bmKHZA5TAA=,3mbmOqn6b8iBN876IspM852GBB4=
-44,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-45,-43,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ckk8KAToO3dbAURKp3xqufJYNDg=
-45,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-42,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-41,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-40,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-42,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,kXS87YPL/SaiSerKyJctcjOc1n0=
-41,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,kXS87YPL/SaiSerKyJctcjOc1n0=
-43,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-43,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-42,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-43,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-48,-42,S6KKTxROUDsYkIpL3bmKHZA5TAA=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-41,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-48,-43,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-48,-41,S6KKTxROUDsYkIpL3bmKHZA5TAA=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-48,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-48,-39,S6KKTxROUDsYkIpL3bmKHZA5TAA=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-48,-40,S6KKTxROUDsYkIpL3bmKHZA5TAA=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-33,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,yDqCRhYievXPr9s748veP36Pr1w=
-33,-36,S6KKTxROUDsYkIpL3bmKHZA5TAA=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-37,-38,S6KKTxROUDsYkIpL3bmKHZA5TAA=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-40,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,06UF/4qjJAdk8QWTXosUXUp0vBU=
-48,-44,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-48,-33,S6KKTxROUDsYkIpL3bmKHZA5TAA=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-47,-63,S6KKTxROUDsYkIpL3bmKHZA5TAA=,D5mF+Gj3XW+whyLTwv+eRvH7UxI=
-47,-62,S6KKTxROUDsYkIpL3bmKHZA5TAA=,A4C/g9lbxSEWtaXn2+VPFTpsHhE=
-46,-62,S6KKTxROUDsYkIpL3bmKHZA5TAA=,J2vWtI9lJDqYICbDtwxOJHvoi8w=
-46,-63,S6KKTxROUDsYkIpL3bmKHZA5TAA=,F99Ta4XftxICpXxRC/zqvbJIljA=
-47,-61,S6KKTxROUDsYkIpL3bmKHZA5TAA=,A4C/g9lbxSEWtaXn2+VPFTpsHhE=
-44,-60,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Ig/aXfC92xPlge81W00oEhXr8yY=
-46,-60,S6KKTxROUDsYkIpL3bmKHZA5TAA=,3Mgdu2WcwOXIJhfRKcoonj5hSN8=
-45,-61,S6KKTxROUDsYkIpL3bmKHZA5TAA=,J2vWtI9lJDqYICbDtwxOJHvoi8w=
-47,-60,S6KKTxROUDsYkIpL3bmKHZA5TAA=,1TSBbZ+YxtPlkbB/bKJ/QDlWI1g=
-46,-61,S6KKTxROUDsYkIpL3bmKHZA5TAA=,J2vWtI9lJDqYICbDtwxOJHvoi8w=
-44,-61,S6KKTxROUDsYkIpL3bmKHZA5TAA=,hV6Oatc+Vq7Sb9BjhWJUFLha8KE=
-45,-60,S6KKTxROUDsYkIpL3bmKHZA5TAA=,3Mgdu2WcwOXIJhfRKcoonj5hSN8=
-42,-60,S6KKTxROUDsYkIpL3bmKHZA5TAA=,HLXBhe0DqIaA8N+xnPrWTOAKNr4=
-42,-61,S6KKTxROUDsYkIpL3bmKHZA5TAA=,2Pgn9Q4OWmXmsxqZcIi1PHqbRYw=
-43,-61,S6KKTxROUDsYkIpL3bmKHZA5TAA=,hV6Oatc+Vq7Sb9BjhWJUFLha8KE=
-43,-60,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Ig/aXfC92xPlge81W00oEhXr8yY=
-47,-52,S6KKTxROUDsYkIpL3bmKHZA5TAA=,1yuWBhJnAOmjkxUoM6R05/WPhh8=
-46,-53,S6KKTxROUDsYkIpL3bmKHZA5TAA=,mXxqNlrT0B64FUvqyJRtlfc5Syo=
-47,-53,S6KKTxROUDsYkIpL3bmKHZA5TAA=,Oin40GZeiLcumdQpAYFSfqvZJbU=
