-36,65,q4YgFzOz2d3am6hwL4OMf3syXIU=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-37,66,q4YgFzOz2d3am6hwL4OMf3syXIU=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-36,66,q4YgFzOz2d3am6hwL4OMf3syXIU=,pPki8y8qpylAbLd41NbW606aYpw=
-37,65,q4YgFzOz2d3am6hwL4OMf3syXIU=,xzNL+HbNeY0B119sKMGS8bR83p8=
-34,64,q4YgFzOz2d3am6hwL4OMf3syXIU=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-37,67,q4YgFzOz2d3am6hwL4OMf3syXIU=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-36,67,q4YgFzOz2d3am6hwL4OMf3syXIU=,pPki8y8qpylAbLd41NbW606aYpw=
-35,64,q4YgFzOz2d3am6hwL4OMf3syXIU=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-34,66,q4YgFzOz2d3am6hwL4OMf3syXIU=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
-35,66,q4YgFzOz2d3am6hwL4OMf3syXIU=,pPki8y8qpylAbLd41NbW606aYpw=
-37,68,q4YgFzOz2d3am6hwL4OMf3syXIU=,48T0+2TvsrZlwOEGqG3yYmSa42w=
-34,65,q4YgFzOz2d3am6hwL4OMf3syXIU=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-35,65,q4YgFzOz2d3am6hwL4OMf3syXIU=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-37,69,q4YgFzOz2d3am6hwL4OMf3syXIU=,48T0+2TvsrZlwOEGqG3yYmSa42w=
-38,67,q4YgFzOz2d3am6hwL4OMf3syXIU=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-38,68,q4YgFzOz2d3am6hwL4OMf3syXIU=,48T0+2TvsrZlwOEGqG3yYmSa42w=
-38,66,q4YgFzOz2d3am6hwL4OMf3syXIU=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-38,65,q4YgFzOz2d3am6hwL4OMf3syXIU=,xzNL+HbNeY0B119sKMGS8bR83p8=
-36,64,q4YgFzOz2d3am6hwL4OMf3syXIU=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-37,64,q4YgFzOz2d3am6hwL4OMf3syXIU=,xzNL+HbNeY0B119sKMGS8bR83p8=
-38,64,q4YgFzOz2d3am6hwL4OMf3syXIU=,xzNL+HbNeY0B119sKMGS8bR83p8=
-33,65,q4YgFzOz2d3am6hwL4OMf3syXIU=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-33,66,q4YgFzOz2d3am6hwL4OMf3syXIU=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
-33,64,q4YgFzOz2d3am6hwL4OMf3syXIU=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-34,67,q4YgFzOz2d3am6hwL4OMf3syXIU=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
-35,67,q4YgFzOz2d3am6hwL4OMf3syXIU=,pPki8y8qpylAbLd41NbW606aYpw=
-38,69,q4YgFzOz2d3am6hwL4OMf3syXIU=,48T0+2TvsrZlwOEGqG3yYmSa42w=
-33,67,q4YgFzOz2d3am6hwL4OMf3syXIU=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
