-6,-2,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,ebs7HRz1dxO0OSdzl14bX3I6N1Q=
-7,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,CCdIf3X4nqQ5IRYUGF81574/obo=
-7,-2,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,HeuTexcYBjFrtYM4b6yVUx1TY1M=
-6,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pOfI5iyqoTjNBKaJlXq9Vn/B+Lc=
-7,-5,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-6,-5,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,kmC1YDQoMrI/R/kMyDG2hCPVYDo=
-6,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pOfI5iyqoTjNBKaJlXq9Vn/B+Lc=
-7,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,CCdIf3X4nqQ5IRYUGF81574/obo=
-6,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,m2200ftysZmY2hqlONtatNmPfho=
-7,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,I1qL+4V2KfIGGlFFX9qbzk/yT3o=
-7,-9,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,6iOrwavBuE+VpBoBq9L7sBK/nGA=
-7,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,I1qL+4V2KfIGGlFFX9qbzk/yT3o=
-6,-6,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,kmC1YDQoMrI/R/kMyDG2hCPVYDo=
-7,-6,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-6,-9,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,UwBXdZPMsSppX1VfWA1iD8emkoQ=
-6,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,m2200ftysZmY2hqlONtatNmPfho=
-6,-11,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,k8a2IPgHzWzSNaj6mNIJaQcC1m0=
-7,-10,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,6iOrwavBuE+VpBoBq9L7sBK/nGA=
-7,-11,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-6,-10,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,UwBXdZPMsSppX1VfWA1iD8emkoQ=
-8,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-8,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-9,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,WpODuEwces2vCUvjeqpK6VkyzzY=
-9,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,fwQONoYUrjjldSgiDJfM/OitOEg=
-10,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,WpODuEwces2vCUvjeqpK6VkyzzY=
-11,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,ydix0+FWQnoNFhnBh7SK3t2Xfw4=
-11,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-13,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,x2+4m+cxUYESkdXBjQQ5zFGUOJw=
-12,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-10,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,fwQONoYUrjjldSgiDJfM/OitOEg=
-12,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,ydix0+FWQnoNFhnBh7SK3t2Xfw4=
-13,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,4pybmyY76myK5tOJgXK4sJQLQNk=
-12,-15,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,JVR7UAFBK8NGqzsZAnPNbQSdbFM=
-13,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,x2+4m+cxUYESkdXBjQQ5zFGUOJw=
-12,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-13,-15,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,m3a9YCcEPJB/mBtVx1Tbn4p1muQ=
-11,-15,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,JVR7UAFBK8NGqzsZAnPNbQSdbFM=
-11,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-10,-15,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,bUZgvp3RR1DRqrufjdA3l0PD0xI=
-10,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,WpODuEwces2vCUvjeqpK6VkyzzY=
-7,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-7,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-6,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,vlGoCftG+zrkMNKOVP7Ypa0SvIo=
-6,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,k8a2IPgHzWzSNaj6mNIJaQcC1m0=
-7,-15,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Uh1+K6yXZgI/kytcBkHxxAbauKc=
-7,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-9,-15,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,bUZgvp3RR1DRqrufjdA3l0PD0xI=
-8,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-9,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,WpODuEwces2vCUvjeqpK6VkyzzY=
-8,-15,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Uh1+K6yXZgI/kytcBkHxxAbauKc=
-6,-14,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,vlGoCftG+zrkMNKOVP7Ypa0SvIo=
-5,-13,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,vlGoCftG+zrkMNKOVP7Ypa0SvIo=
-4,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-5,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,k8a2IPgHzWzSNaj6mNIJaQcC1m0=
-2,-12,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,JuzQrPasmf6+bQOxTbYlVtO8v2E=
