-9,-10,ZzgPPReBFofBiGilsrCVhtgUdsY=,hdNBbQQaIAfen/UR8jpmhn4LmhU=
-10,-11,ZzgPPReBFofBiGilsrCVhtgUdsY=,fwQONoYUrjjldSgiDJfM/OitOEg=
-11,-10,ZzgPPReBFofBiGilsrCVhtgUdsY=,rIGkPgoOlRMWKND2nkCzmQSRYv0=
-10,-10,ZzgPPReBFofBiGilsrCVhtgUdsY=,hdNBbQQaIAfen/UR8jpmhn4LmhU=
-9,-11,ZzgPPReBFofBiGilsrCVhtgUdsY=,fwQONoYUrjjldSgiDJfM/OitOEg=
-11,-11,ZzgPPReBFofBiGilsrCVhtgUdsY=,ydix0+FWQnoNFhnBh7SK3t2Xfw4=
-8,-11,ZzgPPReBFofBiGilsrCVhtgUdsY=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-8,-10,ZzgPPReBFofBiGilsrCVhtgUdsY=,6iOrwavBuE+VpBoBq9L7sBK/nGA=
-10,-12,ZzgPPReBFofBiGilsrCVhtgUdsY=,fwQONoYUrjjldSgiDJfM/OitOEg=
-11,-13,ZzgPPReBFofBiGilsrCVhtgUdsY=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-11,-12,ZzgPPReBFofBiGilsrCVhtgUdsY=,ydix0+FWQnoNFhnBh7SK3t2Xfw4=
-10,-13,ZzgPPReBFofBiGilsrCVhtgUdsY=,WpODuEwces2vCUvjeqpK6VkyzzY=
-9,-13,ZzgPPReBFofBiGilsrCVhtgUdsY=,WpODuEwces2vCUvjeqpK6VkyzzY=
-8,-12,ZzgPPReBFofBiGilsrCVhtgUdsY=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-9,-12,ZzgPPReBFofBiGilsrCVhtgUdsY=,fwQONoYUrjjldSgiDJfM/OitOEg=
-8,-13,ZzgPPReBFofBiGilsrCVhtgUdsY=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-8,-14,ZzgPPReBFofBiGilsrCVhtgUdsY=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-8,-15,ZzgPPReBFofBiGilsrCVhtgUdsY=,Uh1+K6yXZgI/kytcBkHxxAbauKc=
-11,-15,ZzgPPReBFofBiGilsrCVhtgUdsY=,JVR7UAFBK8NGqzsZAnPNbQSdbFM=
-11,-14,ZzgPPReBFofBiGilsrCVhtgUdsY=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-9,-15,ZzgPPReBFofBiGilsrCVhtgUdsY=,bUZgvp3RR1DRqrufjdA3l0PD0xI=
-9,-14,ZzgPPReBFofBiGilsrCVhtgUdsY=,WpODuEwces2vCUvjeqpK6VkyzzY=
