20,-5,S6KKTxROUDsYkIpL3bmKHZA5TAA=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
19,-5,S6KKTxROUDsYkIpL3bmKHZA5TAA=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
20,-4,S6KKTxROUDsYkIpL3bmKHZA5TAA=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
17,-4,S6KKTxROUDsYkIpL3bmKHZA5TAA=,v9alkcA/PIGdcP+j84xR/N2Uzho=
18,-5,S6KKTxROUDsYkIpL3bmKHZA5TAA=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
18,-4,S6KKTxROUDsYkIpL3bmKHZA5TAA=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
19,-4,S6KKTxROUDsYkIpL3bmKHZA5TAA=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
19,-6,S6KKTxROUDsYkIpL3bmKHZA5TAA=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
20,-6,S6KKTxROUDsYkIpL3bmKHZA5TAA=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
17,-2,S6KKTxROUDsYkIpL3bmKHZA5TAA=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
18,-3,S6KKTxROUDsYkIpL3bmKHZA5TAA=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
18,-2,S6KKTxROUDsYkIpL3bmKHZA5TAA=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
19,-7,S6KKTxROUDsYkIpL3bmKHZA5TAA=,pUq0afkR62HcOPcLq3SPjxvhLHw=
20,-7,S6KKTxROUDsYkIpL3bmKHZA5TAA=,ehJRKURniOnSmlNyQASM/v/QBgo=
17,-3,S6KKTxROUDsYkIpL3bmKHZA5TAA=,v9alkcA/PIGdcP+j84xR/N2Uzho=
18,-6,S6KKTxROUDsYkIpL3bmKHZA5TAA=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
