18,-3,INRulCyNbinl4VGSWrxWa/YywNM=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
17,-2,INRulCyNbinl4VGSWrxWa/YywNM=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
18,-2,INRulCyNbinl4VGSWrxWa/YywNM=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
17,-3,INRulCyNbinl4VGSWrxWa/YywNM=,v9alkcA/PIGdcP+j84xR/N2Uzho=
19,-4,INRulCyNbinl4VGSWrxWa/YywNM=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
19,-5,INRulCyNbinl4VGSWrxWa/YywNM=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
20,-5,INRulCyNbinl4VGSWrxWa/YywNM=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
20,-4,INRulCyNbinl4VGSWrxWa/YywNM=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
20,-6,INRulCyNbinl4VGSWrxWa/YywNM=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
19,-6,INRulCyNbinl4VGSWrxWa/YywNM=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
19,-7,INRulCyNbinl4VGSWrxWa/YywNM=,pUq0afkR62HcOPcLq3SPjxvhLHw=
20,-7,INRulCyNbinl4VGSWrxWa/YywNM=,ehJRKURniOnSmlNyQASM/v/QBgo=
18,-5,INRulCyNbinl4VGSWrxWa/YywNM=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
17,-4,INRulCyNbinl4VGSWrxWa/YywNM=,v9alkcA/PIGdcP+j84xR/N2Uzho=
18,-4,INRulCyNbinl4VGSWrxWa/YywNM=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
18,-6,INRulCyNbinl4VGSWrxWa/YywNM=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
17,-7,INRulCyNbinl4VGSWrxWa/YywNM=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
18,-7,INRulCyNbinl4VGSWrxWa/YywNM=,pUq0afkR62HcOPcLq3SPjxvhLHw=
19,-3,INRulCyNbinl4VGSWrxWa/YywNM=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
16,-4,INRulCyNbinl4VGSWrxWa/YywNM=,v9alkcA/PIGdcP+j84xR/N2Uzho=
20,-3,INRulCyNbinl4VGSWrxWa/YywNM=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
19,-2,INRulCyNbinl4VGSWrxWa/YywNM=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
16,-3,INRulCyNbinl4VGSWrxWa/YywNM=,v9alkcA/PIGdcP+j84xR/N2Uzho=
16,-2,INRulCyNbinl4VGSWrxWa/YywNM=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
18,-1,INRulCyNbinl4VGSWrxWa/YywNM=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
17,-1,INRulCyNbinl4VGSWrxWa/YywNM=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
21,-6,INRulCyNbinl4VGSWrxWa/YywNM=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
19,-1,INRulCyNbinl4VGSWrxWa/YywNM=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
21,-5,INRulCyNbinl4VGSWrxWa/YywNM=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
21,-7,INRulCyNbinl4VGSWrxWa/YywNM=,ehJRKURniOnSmlNyQASM/v/QBgo=
21,-3,INRulCyNbinl4VGSWrxWa/YywNM=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
21,-4,INRulCyNbinl4VGSWrxWa/YywNM=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
18,-8,INRulCyNbinl4VGSWrxWa/YywNM=,pUq0afkR62HcOPcLq3SPjxvhLHw=
19,-8,INRulCyNbinl4VGSWrxWa/YywNM=,pUq0afkR62HcOPcLq3SPjxvhLHw=
21,-8,INRulCyNbinl4VGSWrxWa/YywNM=,ehJRKURniOnSmlNyQASM/v/QBgo=
17,-8,INRulCyNbinl4VGSWrxWa/YywNM=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
16,-1,INRulCyNbinl4VGSWrxWa/YywNM=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
20,-8,INRulCyNbinl4VGSWrxWa/YywNM=,ehJRKURniOnSmlNyQASM/v/QBgo=
16,-7,INRulCyNbinl4VGSWrxWa/YywNM=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
16,-8,INRulCyNbinl4VGSWrxWa/YywNM=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
3,-10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,SQP/EzPGa5qEdtIfAKKKb8muYsY=
4,-11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,cpyhkFLeqV6O/Ie2lgxsgLfs4Rk=
3,-11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,+2R92p0mcRUwyWN7JBSixC7t11o=
4,-10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dYA8OoMPCeK7sPMSwO2XcpZo9V0=
2,-10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,SQP/EzPGa5qEdtIfAKKKb8muYsY=
2,-11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,+2R92p0mcRUwyWN7JBSixC7t11o=
1,-11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,C+s861maQe8Gk98jRdNz1UJGCKo=
1,-10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,UVQBEYmtmBtQfB2W9GxVF9QiUp0=
1,-9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,UVQBEYmtmBtQfB2W9GxVF9QiUp0=
2,-8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,nbwJhMB8/CFgjcoWOkdLMNnDMsI=
2,-9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,SQP/EzPGa5qEdtIfAKKKb8muYsY=
1,-8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VFfc9h7St2TS8CvHKv88+oP0eYI=
