20,-6,snZMfdV34bhYcvUnd92uRFhvTzw=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
19,-6,snZMfdV34bhYcvUnd92uRFhvTzw=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
19,-7,snZMfdV34bhYcvUnd92uRFhvTzw=,pUq0afkR62HcOPcLq3SPjxvhLHw=
20,-7,snZMfdV34bhYcvUnd92uRFhvTzw=,ehJRKURniOnSmlNyQASM/v/QBgo=
18,-7,snZMfdV34bhYcvUnd92uRFhvTzw=,pUq0afkR62HcOPcLq3SPjxvhLHw=
17,-7,snZMfdV34bhYcvUnd92uRFhvTzw=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
18,-6,snZMfdV34bhYcvUnd92uRFhvTzw=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
19,-4,snZMfdV34bhYcvUnd92uRFhvTzw=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
20,-4,snZMfdV34bhYcvUnd92uRFhvTzw=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
17,-4,snZMfdV34bhYcvUnd92uRFhvTzw=,v9alkcA/PIGdcP+j84xR/N2Uzho=
18,-4,snZMfdV34bhYcvUnd92uRFhvTzw=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
19,-5,snZMfdV34bhYcvUnd92uRFhvTzw=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
20,-5,snZMfdV34bhYcvUnd92uRFhvTzw=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
18,-5,snZMfdV34bhYcvUnd92uRFhvTzw=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
18,-3,snZMfdV34bhYcvUnd92uRFhvTzw=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
17,-3,snZMfdV34bhYcvUnd92uRFhvTzw=,v9alkcA/PIGdcP+j84xR/N2Uzho=
18,-2,snZMfdV34bhYcvUnd92uRFhvTzw=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
17,-2,snZMfdV34bhYcvUnd92uRFhvTzw=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
16,-2,snZMfdV34bhYcvUnd92uRFhvTzw=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
16,-3,snZMfdV34bhYcvUnd92uRFhvTzw=,v9alkcA/PIGdcP+j84xR/N2Uzho=
16,-4,snZMfdV34bhYcvUnd92uRFhvTzw=,v9alkcA/PIGdcP+j84xR/N2Uzho=
16,-7,snZMfdV34bhYcvUnd92uRFhvTzw=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
17,-8,snZMfdV34bhYcvUnd92uRFhvTzw=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
18,-8,snZMfdV34bhYcvUnd92uRFhvTzw=,pUq0afkR62HcOPcLq3SPjxvhLHw=
20,-3,snZMfdV34bhYcvUnd92uRFhvTzw=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
19,-3,snZMfdV34bhYcvUnd92uRFhvTzw=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
19,-2,snZMfdV34bhYcvUnd92uRFhvTzw=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
19,-1,snZMfdV34bhYcvUnd92uRFhvTzw=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
