-18,6,snZMfdV34bhYcvUnd92uRFhvTzw=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-17,15,snZMfdV34bhYcvUnd92uRFhvTzw=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-17,6,snZMfdV34bhYcvUnd92uRFhvTzw=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-18,15,snZMfdV34bhYcvUnd92uRFhvTzw=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-17,14,snZMfdV34bhYcvUnd92uRFhvTzw=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-17,9,snZMfdV34bhYcvUnd92uRFhvTzw=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,14,snZMfdV34bhYcvUnd92uRFhvTzw=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-17,8,snZMfdV34bhYcvUnd92uRFhvTzw=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,8,snZMfdV34bhYcvUnd92uRFhvTzw=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,7,snZMfdV34bhYcvUnd92uRFhvTzw=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-18,9,snZMfdV34bhYcvUnd92uRFhvTzw=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-23,3,snZMfdV34bhYcvUnd92uRFhvTzw=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-17,7,snZMfdV34bhYcvUnd92uRFhvTzw=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-24,3,snZMfdV34bhYcvUnd92uRFhvTzw=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-23,2,snZMfdV34bhYcvUnd92uRFhvTzw=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-24,2,snZMfdV34bhYcvUnd92uRFhvTzw=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-28,1,snZMfdV34bhYcvUnd92uRFhvTzw=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-27,1,snZMfdV34bhYcvUnd92uRFhvTzw=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-27,0,snZMfdV34bhYcvUnd92uRFhvTzw=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-28,0,snZMfdV34bhYcvUnd92uRFhvTzw=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-17,16,snZMfdV34bhYcvUnd92uRFhvTzw=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-18,16,snZMfdV34bhYcvUnd92uRFhvTzw=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-18,17,snZMfdV34bhYcvUnd92uRFhvTzw=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-17,17,snZMfdV34bhYcvUnd92uRFhvTzw=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-4,19,snZMfdV34bhYcvUnd92uRFhvTzw=,Wk/zskD4QDuHyIFvmeBNcrMIYjk=
-5,20,snZMfdV34bhYcvUnd92uRFhvTzw=,3Czmnz/hvG/R/jGYc7VirRx0ymw=
-4,20,snZMfdV34bhYcvUnd92uRFhvTzw=,sgFsO2MnVdZEB1ux7ENkpyF3nfo=
