-17,6,S6KKTxROUDsYkIpL3bmKHZA5TAA=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-18,6,S6KKTxROUDsYkIpL3bmKHZA5TAA=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-17,8,S6KKTxROUDsYkIpL3bmKHZA5TAA=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,8,S6KKTxROUDsYkIpL3bmKHZA5TAA=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,9,S6KKTxROUDsYkIpL3bmKHZA5TAA=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-17,9,S6KKTxROUDsYkIpL3bmKHZA5TAA=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,7,S6KKTxROUDsYkIpL3bmKHZA5TAA=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-17,7,S6KKTxROUDsYkIpL3bmKHZA5TAA=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-18,14,S6KKTxROUDsYkIpL3bmKHZA5TAA=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-18,15,S6KKTxROUDsYkIpL3bmKHZA5TAA=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-17,15,S6KKTxROUDsYkIpL3bmKHZA5TAA=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-24,2,S6KKTxROUDsYkIpL3bmKHZA5TAA=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-24,3,S6KKTxROUDsYkIpL3bmKHZA5TAA=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-17,14,S6KKTxROUDsYkIpL3bmKHZA5TAA=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-23,2,S6KKTxROUDsYkIpL3bmKHZA5TAA=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-27,1,S6KKTxROUDsYkIpL3bmKHZA5TAA=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-23,3,S6KKTxROUDsYkIpL3bmKHZA5TAA=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-28,1,S6KKTxROUDsYkIpL3bmKHZA5TAA=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-27,0,S6KKTxROUDsYkIpL3bmKHZA5TAA=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-28,0,S6KKTxROUDsYkIpL3bmKHZA5TAA=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-17,17,xGRHzs7mEOG0H+1dIAaFjntW2gQ=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-18,17,xGRHzs7mEOG0H+1dIAaFjntW2gQ=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-17,16,xGRHzs7mEOG0H+1dIAaFjntW2gQ=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-18,16,xGRHzs7mEOG0H+1dIAaFjntW2gQ=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-9,17,xGRHzs7mEOG0H+1dIAaFjntW2gQ=,s8AVncf5UDoaFUe5r9bfsOD5izw=
-10,18,xGRHzs7mEOG0H+1dIAaFjntW2gQ=,/LpYaijUKLpcBpbWwbkLaMQXu3k=
-10,17,xGRHzs7mEOG0H+1dIAaFjntW2gQ=,s8AVncf5UDoaFUe5r9bfsOD5izw=
