0,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,iNg5xMizrfkN8JiCJl+cXr34DYU=
1,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,SQJzf/rTqnVioLpOMfa+0pz5Mwk=
2,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,yxdk68qtQqgCHZbxFnnydoJEXjs=
3,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
4,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
5,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
6,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
7,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
8,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
9,0,E29/DKAtE1AlQzAghbRn/OHTSOc=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
1,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,IW8ZiqI2atnPr7tJE4lCw4bBvuo=
2,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,AItTEEx5Df5ZdYGln4jSOviaNKo=
3,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
4,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
5,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
6,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
7,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
8,1,E29/DKAtE1AlQzAghbRn/OHTSOc=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
9,1,u2QesKwwJIPdceK/92TQDsSIgkc=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
10,1,u2QesKwwJIPdceK/92TQDsSIgkc=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
0,2,u2QesKwwJIPdceK/92TQDsSIgkc=,y9njOpY3H0qEZPZZGb/ls3/x31Q=
1,2,u2QesKwwJIPdceK/92TQDsSIgkc=,IW8ZiqI2atnPr7tJE4lCw4bBvuo=
2,2,u2QesKwwJIPdceK/92TQDsSIgkc=,AItTEEx5Df5ZdYGln4jSOviaNKo=
3,2,u2QesKwwJIPdceK/92TQDsSIgkc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
4,2,u2QesKwwJIPdceK/92TQDsSIgkc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
5,2,u2QesKwwJIPdceK/92TQDsSIgkc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
6,2,u2QesKwwJIPdceK/92TQDsSIgkc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
7,2,u2QesKwwJIPdceK/92TQDsSIgkc=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
8,2,u2QesKwwJIPdceK/92TQDsSIgkc=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
9,2,u2QesKwwJIPdceK/92TQDsSIgkc=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
