0,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
1,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
2,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
3,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
4,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
5,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
6,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
7,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
8,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
9,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
1,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
2,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
3,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
4,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
5,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
6,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
7,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
8,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
9,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
10,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
0,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
1,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
2,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,if9RppGdwJq3iQVbZKYLSU3kqA0=
3,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,if9RppGdwJq3iQVbZKYLSU3kqA0=
4,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,if9RppGdwJq3iQVbZKYLSU3kqA0=
5,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,if9RppGdwJq3iQVbZKYLSU3kqA0=
6,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,if9RppGdwJq3iQVbZKYLSU3kqA0=
7,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,if9RppGdwJq3iQVbZKYLSU3kqA0=
8,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,B32KKSjYwmMWAS51h5h5oEKHLSM=
9,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,B32KKSjYwmMWAS51h5h5oEKHLSM=
10,2,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,B32KKSjYwmMWAS51h5h5oEKHLSM=
0,3,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,if9RppGdwJq3iQVbZKYLSU3kqA0=
1,3,KJQJJzaJSge6yn2Aw3jBqsQQySQ=,if9RppGdwJq3iQVbZKYLSU3kqA0=
