0,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
1,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,suyD3yI3oFTkHbYCIrzMGf5ZKZU=
2,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,Ctk6TDDjIwDYFJ2ymj2ITTG+004=
3,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,VfcJDsv0T9tPE76rgP7aZBjqCUQ=
4,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
5,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
6,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
7,0,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
8,0,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
9,0,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
1,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,f5zVrXCg8/W2sFiEaKWvxbG1DjI=
2,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,FZzmrF+hwGwiSGWvRAHcmtUmagM=
3,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,n2I/i6lvffEhDx+N4O4qalZHq24=
4,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
5,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
6,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
7,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
8,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
9,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
10,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
0,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
1,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,f5zVrXCg8/W2sFiEaKWvxbG1DjI=
2,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,FZzmrF+hwGwiSGWvRAHcmtUmagM=
3,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,n2I/i6lvffEhDx+N4O4qalZHq24=
4,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
5,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
6,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
7,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
8,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
9,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
10,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,JLovcEaItPlYx7zr3TDYH8/te1E=
0,3,MzjNCgqGhP+60o9OOdTtAYstvvk=,vZFGRzoyT4JTLSHT27r0Cb+CisA=
1,3,sFZE377McAPpPGXljSqvi7tBo0A=,f5zVrXCg8/W2sFiEaKWvxbG1DjI=
2,3,sFZE377McAPpPGXljSqvi7tBo0A=,FZzmrF+hwGwiSGWvRAHcmtUmagM=
3,3,sFZE377McAPpPGXljSqvi7tBo0A=,n2I/i6lvffEhDx+N4O4qalZHq24=
4,3,sFZE377McAPpPGXljSqvi7tBo0A=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
5,3,sFZE377McAPpPGXljSqvi7tBo0A=,XAGf+xuWKkIxBvgfh8O5JG1bii4=
