0,-8,Vjpui9OTfsJSWMmqivmokIshMD8=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
0,-7,Vjpui9OTfsJSWMmqivmokIshMD8=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
0,-6,Vjpui9OTfsJSWMmqivmokIshMD8=,sXIdhATt1ao20pcOuCs9hhJC6Hg=
1,-6,Vjpui9OTfsJSWMmqivmokIshMD8=,AiM8W1PnwbXaHx0K+OdxyQxh3H8=
2,-6,Vjpui9OTfsJSWMmqivmokIshMD8=,3RDRF/l7HbK/WzNo64MEn2wKqpQ=
3,-6,Vjpui9OTfsJSWMmqivmokIshMD8=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
4,-6,Vjpui9OTfsJSWMmqivmokIshMD8=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
5,-6,Vjpui9OTfsJSWMmqivmokIshMD8=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
6,-6,Vjpui9OTfsJSWMmqivmokIshMD8=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
0,-5,Vjpui9OTfsJSWMmqivmokIshMD8=,VySR9JRY/2thRm5l4CRFwWzNGB0=
1,-5,Vjpui9OTfsJSWMmqivmokIshMD8=,3S+Zfg7SuKyeG+QBm7hmmNdOmaI=
2,-5,Rxykdacpb/m3G5xSWucchNq7vzg=,JtI6NyZR3Mky8r8BPx4BjBSqWRI=
3,-5,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
4,-5,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
5,-5,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
6,-5,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
7,-5,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
0,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,VySR9JRY/2thRm5l4CRFwWzNGB0=
1,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,CSn3EP3w0fzFA+EYrJjCBSrthx8=
2,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
3,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
4,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
5,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
6,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
7,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
8,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
9,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
10,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
0,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,HCcvqi0ohgQEP+zE+nyiYoQvyhA=
1,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,JtI6NyZR3Mky8r8BPx4BjBSqWRI=
3,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
4,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
5,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
6,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
9,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
10,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
0,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
1,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
2,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
3,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
4,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
5,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
6,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
7,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
8,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
9,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
10,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
0,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
1,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
2,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
3,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
4,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
5,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
6,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
7,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
8,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
9,-1,8iKK90FPXeQPkSwur2PlbCgw4hA=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
