0,-8,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,lCScdB1wHG4Id8d4i89gEWGh5hc=
0,-7,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,lCScdB1wHG4Id8d4i89gEWGh5hc=
0,-6,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,p2GBeEHCECIrAtL6SsguxfXmGJs=
1,-6,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,v949VUIjPX96m9UzLxurHzZuJdE=
2,-6,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,NmxBpQFhcyX6kVXpTd2r2Wo+Z3E=
3,-6,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,Y9GRrZaM3SsoAxw0O+O9Jn8/rN0=
4,-6,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,lCScdB1wHG4Id8d4i89gEWGh5hc=
5,-6,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,lCScdB1wHG4Id8d4i89gEWGh5hc=
6,-6,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,lCScdB1wHG4Id8d4i89gEWGh5hc=
0,-5,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,pJUcee9o07zIucFbOMNvFv0TZdU=
1,-5,LmkcLrG9aiJ4ukSfbP95ciIe7gA=,QCvXr8wvbs0np64CJHO6r0t+lNA=
2,-5,qqBSZaTCbK9tPxafZM5VpFL+BrM=,QheB6NXkDdPVDyoA+F9ve3kICk0=
3,-5,qqBSZaTCbK9tPxafZM5VpFL+BrM=,p2GBeEHCECIrAtL6SsguxfXmGJs=
4,-5,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
5,-5,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
6,-5,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
7,-5,qqBSZaTCbK9tPxafZM5VpFL+BrM=,v949VUIjPX96m9UzLxurHzZuJdE=
0,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,pJUcee9o07zIucFbOMNvFv0TZdU=
1,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,kHHv200dtVEGMdwTHP6Q9oHOj3k=
2,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
3,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,pJUcee9o07zIucFbOMNvFv0TZdU=
4,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
5,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
6,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
7,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,QCvXr8wvbs0np64CJHO6r0t+lNA=
8,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,I51xYtbOBERDA1JSUVY5SPJqImo=
9,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,I51xYtbOBERDA1JSUVY5SPJqImo=
10,-4,qqBSZaTCbK9tPxafZM5VpFL+BrM=,I51xYtbOBERDA1JSUVY5SPJqImo=
0,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,Y9GRrZaM3SsoAxw0O+O9Jn8/rN0=
1,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,kHHv200dtVEGMdwTHP6Q9oHOj3k=
3,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,pJUcee9o07zIucFbOMNvFv0TZdU=
4,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
5,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
6,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
9,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,I51xYtbOBERDA1JSUVY5SPJqImo=
10,-3,qqBSZaTCbK9tPxafZM5VpFL+BrM=,I51xYtbOBERDA1JSUVY5SPJqImo=
0,-2,qqBSZaTCbK9tPxafZM5VpFL+BrM=,lCScdB1wHG4Id8d4i89gEWGh5hc=
1,-2,qqBSZaTCbK9tPxafZM5VpFL+BrM=,v949VUIjPX96m9UzLxurHzZuJdE=
2,-2,qqBSZaTCbK9tPxafZM5VpFL+BrM=,NmxBpQFhcyX6kVXpTd2r2Wo+Z3E=
