0,-8,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
0,-7,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
0,-6,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
1,-6,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
2,-6,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
3,-6,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
4,-6,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
5,-6,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
6,-6,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
0,-5,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
1,-5,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
2,-5,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
3,-5,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
4,-5,WqwiktxUc/JCavxdMfPgxLGpxLA=,6aQPfE0NXVAAFepdofR2djEnOB8=
5,-5,o5SW7qikjnhshzR73Y54CPi8YOc=,6aQPfE0NXVAAFepdofR2djEnOB8=
6,-5,o5SW7qikjnhshzR73Y54CPi8YOc=,6aQPfE0NXVAAFepdofR2djEnOB8=
7,-5,o5SW7qikjnhshzR73Y54CPi8YOc=,6aQPfE0NXVAAFepdofR2djEnOB8=
0,-4,o5SW7qikjnhshzR73Y54CPi8YOc=,6aQPfE0NXVAAFepdofR2djEnOB8=
1,-4,o5SW7qikjnhshzR73Y54CPi8YOc=,6aQPfE0NXVAAFepdofR2djEnOB8=
2,-4,o5SW7qikjnhshzR73Y54CPi8YOc=,6aQPfE0NXVAAFepdofR2djEnOB8=
