-26,-32,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-25,-32,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-24,-32,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-23,-32,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-26,-31,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-25,-31,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-24,-31,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-23,-31,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-22,-31,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-21,-31,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-26,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-25,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-24,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-23,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-22,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-21,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-20,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-19,-30,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-26,-29,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-23,-29,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-22,-29,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-20,-29,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-19,-29,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-18,-29,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-27,-28,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-26,-28,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-23,-28,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-22,-28,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-19,-28,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-18,-28,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
-27,-27,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-26,-27,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,IgqGTQR9E6HDXrZq5A+4Mp0qwkU=
-24,-27,az4et+pnJ3qxSO0LNRlTk5j3R1Y=,J7FRbbFeeRSSjyH7pexCe9Cvfik=
