-26,-32,rn/gJJVrY33yt3WL7iKL9b+Z20k=,6aQPfE0NXVAAFepdofR2djEnOB8=
-25,-32,rn/gJJVrY33yt3WL7iKL9b+Z20k=,6aQPfE0NXVAAFepdofR2djEnOB8=
-24,-32,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-23,-32,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-26,-31,rn/gJJVrY33yt3WL7iKL9b+Z20k=,6aQPfE0NXVAAFepdofR2djEnOB8=
-25,-31,rn/gJJVrY33yt3WL7iKL9b+Z20k=,6aQPfE0NXVAAFepdofR2djEnOB8=
-24,-31,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-23,-31,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-22,-31,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-21,-31,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-26,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,6aQPfE0NXVAAFepdofR2djEnOB8=
-25,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,6aQPfE0NXVAAFepdofR2djEnOB8=
-24,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-23,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-22,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-21,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-20,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-19,-30,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-26,-29,rn/gJJVrY33yt3WL7iKL9b+Z20k=,6aQPfE0NXVAAFepdofR2djEnOB8=
-23,-29,rn/gJJVrY33yt3WL7iKL9b+Z20k=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-22,-29,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-20,-29,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-19,-29,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-18,-29,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-27,-28,0bMXje+KYzxyrRJGUjHsbbNImxw=,ZK6HhbNqULXxGm7NeEgslKzLyNw=
-26,-28,0bMXje+KYzxyrRJGUjHsbbNImxw=,fU2rlyfCJpyE34BZH1AQR0edDgo=
-23,-28,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-22,-28,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-19,-28,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-18,-28,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-27,-27,0bMXje+KYzxyrRJGUjHsbbNImxw=,QqbGtjzhozr7FmxM5X8sUUt7z20=
-26,-27,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-24,-27,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-23,-27,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-18,-27,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-17,-27,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-27,-26,0bMXje+KYzxyrRJGUjHsbbNImxw=,ppEv34rzGKB5ABUGLBP1ek8J3ik=
-26,-26,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-25,-26,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-24,-26,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-18,-26,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-17,-26,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-16,-26,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-27,-25,0bMXje+KYzxyrRJGUjHsbbNImxw=,67NJZbaxx77CM/gGhocQ4b2VgR4=
-26,-25,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-25,-25,0bMXje+KYzxyrRJGUjHsbbNImxw=,aUnREGNQ5A7wxrmYRMgQkaFbzrE=
-17,-25,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-16,-25,0bMXje+KYzxyrRJGUjHsbbNImxw=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-28,-24,0bMXje+KYzxyrRJGUjHsbbNImxw=,6aQPfE0NXVAAFepdofR2djEnOB8=
-27,-24,0bMXje+KYzxyrRJGUjHsbbNImxw=,6aQPfE0NXVAAFepdofR2djEnOB8=
-26,-24,0bMXje+KYzxyrRJGUjHsbbNImxw=,6aQPfE0NXVAAFepdofR2djEnOB8=
-16,-24,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-15,-24,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-28,-23,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-27,-23,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-26,-23,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-16,-23,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-15,-23,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-14,-23,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-30,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-29,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-27,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-26,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-25,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-24,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-23,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-15,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-14,-22,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-30,-21,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
-29,-21,s9t2+wnkQ5/WUWd+dE3R/EU+R0I=,6aQPfE0NXVAAFepdofR2djEnOB8=
