51,-5,o5SW7qikjnhshzR73Y54CPi8YOc=,OPXssatCTqE02zSK5bJrDj7AHTw=
51,-4,o5SW7qikjnhshzR73Y54CPi8YOc=,OPXssatCTqE02zSK5bJrDj7AHTw=
52,-4,o5SW7qikjnhshzR73Y54CPi8YOc=,OPXssatCTqE02zSK5bJrDj7AHTw=
53,-4,o5SW7qikjnhshzR73Y54CPi8YOc=,OPXssatCTqE02zSK5bJrDj7AHTw=
54,-4,o5SW7qikjnhshzR73Y54CPi8YOc=,OPXssatCTqE02zSK5bJrDj7AHTw=
50,-3,o5SW7qikjnhshzR73Y54CPi8YOc=,OPXssatCTqE02zSK5bJrDj7AHTw=
51,-3,o5SW7qikjnhshzR73Y54CPi8YOc=,OPXssatCTqE02zSK5bJrDj7AHTw=
52,-3,DK/8dYADrJNxxH3j0y5vNy1JODw=,OPXssatCTqE02zSK5bJrDj7AHTw=
53,-3,DK/8dYADrJNxxH3j0y5vNy1JODw=,OPXssatCTqE02zSK5bJrDj7AHTw=
52,-2,DK/8dYADrJNxxH3j0y5vNy1JODw=,OPXssatCTqE02zSK5bJrDj7AHTw=
