51,-5,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
51,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
52,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
53,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
54,-4,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
50,-3,Rxykdacpb/m3G5xSWucchNq7vzg=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
51,-3,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
52,-3,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
53,-3,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
52,-2,8iKK90FPXeQPkSwur2PlbCgw4hA=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
