-14,0,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,0,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-6,0,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-5,0,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-4,0,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-3,0,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-2,0,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-18,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,D/AaOJnNRepdYGqPiVkO2l7JFng=
-12,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-6,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-5,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-4,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-3,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-2,1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,qnzpreqfw8JwO987SssVAVRXeYI=
-7,2,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-6,2,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-5,2,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-4,2,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-3,2,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-2,2,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-1,2,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-9,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-8,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-7,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-6,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-5,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-4,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-3,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-2,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-1,3,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-9,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-8,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-7,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-6,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-5,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-4,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-3,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-2,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-1,4,2xUu42aRuePSTX7r9SFLw/xkZKo=,qnzpreqfw8JwO987SssVAVRXeYI=
-7,5,6E7ooY3AWazoKSivkwId1o9doCU=,qnzpreqfw8JwO987SssVAVRXeYI=
