-14,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
-7,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-6,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-5,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-4,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-3,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-2,0,8iKK90FPXeQPkSwur2PlbCgw4hA=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-18,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
-12,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
-7,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-6,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-5,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-4,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-3,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-2,1,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-7,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-6,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-5,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-4,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-3,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-2,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-1,2,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-9,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
-8,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-7,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-6,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-5,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-4,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-3,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-2,3,3Bjl+OVeDj655rEcIU2T3r/0WTo=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-1,3,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-9,4,sFZE377McAPpPGXljSqvi7tBo0A=,6+lMEjoHYsJa1wcLNrUx+VU6qkY=
-8,4,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-7,4,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-6,4,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-5,4,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-4,4,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-3,4,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-2,4,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-1,4,MzjNCgqGhP+60o9OOdTtAYstvvk=,vZFGRzoyT4JTLSHT27r0Cb+CisA=
-7,5,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-6,5,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-5,5,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-4,5,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-3,5,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-2,5,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-1,5,sFZE377McAPpPGXljSqvi7tBo0A=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-8,6,Zh8cLdkrGnQIYrehq4rrPZHAY4Q=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-7,6,Zh8cLdkrGnQIYrehq4rrPZHAY4Q=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-6,6,Zh8cLdkrGnQIYrehq4rrPZHAY4Q=,OnoLcnBxoUOm4jPk3xENIndI3fY=
-5,6,Zh8cLdkrGnQIYrehq4rrPZHAY4Q=,OnoLcnBxoUOm4jPk3xENIndI3fY=
