-14,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-7,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-6,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-5,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-4,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-3,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-2,0,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-18,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-12,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,B32KKSjYwmMWAS51h5h5oEKHLSM=
-7,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-6,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-5,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-4,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-3,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-2,1,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-7,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-6,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-5,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-4,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
-3,2,qxRs89VsNknQ2x4Bbymv1UP+gOs=,6aQPfE0NXVAAFepdofR2djEnOB8=
