-13,-17,/medXFszx2K89qgotwKVWkg47eg=,jsqk4qs/hGlgEfYr9RM9YzrZD68=
-12,-17,/medXFszx2K89qgotwKVWkg47eg=,jsqk4qs/hGlgEfYr9RM9YzrZD68=
-13,-16,/medXFszx2K89qgotwKVWkg47eg=,Pdwc4Rr8wGm6LgkEhUnY8eEn+Mg=
-12,-16,/medXFszx2K89qgotwKVWkg47eg=,Pdwc4Rr8wGm6LgkEhUnY8eEn+Mg=
-11,-16,/medXFszx2K89qgotwKVWkg47eg=,tBP+NwLZKy9D7Hsru81WIunvmQU=
-13,-15,/medXFszx2K89qgotwKVWkg47eg=,V8+ClBCa1bou1B860gOUOIkz9Xc=
-12,-15,/medXFszx2K89qgotwKVWkg47eg=,V8+ClBCa1bou1B860gOUOIkz9Xc=
-11,-15,/medXFszx2K89qgotwKVWkg47eg=,V8+ClBCa1bou1B860gOUOIkz9Xc=
-10,-15,/medXFszx2K89qgotwKVWkg47eg=,Pdwc4Rr8wGm6LgkEhUnY8eEn+Mg=
-9,-15,/medXFszx2K89qgotwKVWkg47eg=,jsqk4qs/hGlgEfYr9RM9YzrZD68=
-14,-14,/medXFszx2K89qgotwKVWkg47eg=,tBP+NwLZKy9D7Hsru81WIunvmQU=
-13,-14,/medXFszx2K89qgotwKVWkg47eg=,tBP+NwLZKy9D7Hsru81WIunvmQU=
-12,-14,/medXFszx2K89qgotwKVWkg47eg=,V8+ClBCa1bou1B860gOUOIkz9Xc=
-11,-14,/medXFszx2K89qgotwKVWkg47eg=,jsqk4qs/hGlgEfYr9RM9YzrZD68=
-10,-14,/medXFszx2K89qgotwKVWkg47eg=,jsqk4qs/hGlgEfYr9RM9YzrZD68=
-9,-14,/medXFszx2K89qgotwKVWkg47eg=,V8+ClBCa1bou1B860gOUOIkz9Xc=
-14,-13,/medXFszx2K89qgotwKVWkg47eg=,Etju6C5zOYXwRpNMng0QBmiVpFE=
-13,-13,/medXFszx2K89qgotwKVWkg47eg=,57KS38iDJdFOAtoTW7L6i04zoYU=
-12,-13,/medXFszx2K89qgotwKVWkg47eg=,jsqk4qs/hGlgEfYr9RM9YzrZD68=
-9,-13,/medXFszx2K89qgotwKVWkg47eg=,LC0l7/CBLseZ52dOT9/ouVPtZIM=
-8,-13,/medXFszx2K89qgotwKVWkg47eg=,Etju6C5zOYXwRpNMng0QBmiVpFE=
-14,-12,/medXFszx2K89qgotwKVWkg47eg=,lgNPIHcl3ajRvim/b7ts/elUh5E=
-13,-12,/medXFszx2K89qgotwKVWkg47eg=,OKh32+g+u7/AemwrI9Zg/o8o1B4=
-8,-12,/medXFszx2K89qgotwKVWkg47eg=,lgNPIHcl3ajRvim/b7ts/elUh5E=
-7,-12,/medXFszx2K89qgotwKVWkg47eg=,JFTdH7J4asfg+oDVut3Kt/Tdvv8=
-15,-11,/medXFszx2K89qgotwKVWkg47eg=,lgNPIHcl3ajRvim/b7ts/elUh5E=
-14,-11,/medXFszx2K89qgotwKVWkg47eg=,Ozuju+4N7WM77VhsQYDepJYpMeE=
-13,-11,/medXFszx2K89qgotwKVWkg47eg=,lgNPIHcl3ajRvim/b7ts/elUh5E=
-12,-11,/medXFszx2K89qgotwKVWkg47eg=,lgNPIHcl3ajRvim/b7ts/elUh5E=
-8,-11,/medXFszx2K89qgotwKVWkg47eg=,JFTdH7J4asfg+oDVut3Kt/Tdvv8=
-7,-11,/medXFszx2K89qgotwKVWkg47eg=,Ozuju+4N7WM77VhsQYDepJYpMeE=
-14,-10,/medXFszx2K89qgotwKVWkg47eg=,Ozuju+4N7WM77VhsQYDepJYpMeE=
-13,-10,/medXFszx2K89qgotwKVWkg47eg=,OKh32+g+u7/AemwrI9Zg/o8o1B4=
-12,-10,HJPuf/W0iOGP71Dv7hLEIIfav2I=,lgNPIHcl3ajRvim/b7ts/elUh5E=
-11,-10,HJPuf/W0iOGP71Dv7hLEIIfav2I=,lgNPIHcl3ajRvim/b7ts/elUh5E=
-10,-10,HJPuf/W0iOGP71Dv7hLEIIfav2I=,OKh32+g+u7/AemwrI9Zg/o8o1B4=
-7,-10,HJPuf/W0iOGP71Dv7hLEIIfav2I=,Ozuju+4N7WM77VhsQYDepJYpMeE=
-6,-10,HJPuf/W0iOGP71Dv7hLEIIfav2I=,OKh32+g+u7/AemwrI9Zg/o8o1B4=
-14,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,JFTdH7J4asfg+oDVut3Kt/Tdvv8=
-13,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,WB6JfWf8mgHerLzLXD2YcIn7vmA=
-12,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,B+FgoIXoCWaxL8hnxqOmCrP3u5w=
-11,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,OKh32+g+u7/AemwrI9Zg/o8o1B4=
-10,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,TYBRh38iHsf83IoLXqMGGNSm40Y=
-9,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,0ypMIYVtXn1ldDQww4clGK6FA+k=
-8,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,BMNZgk7aledaLd4RNxOBotsfxuY=
-7,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,NXfwmvYtaE3AXF8WI07Ru95KCfY=
-6,-9,HJPuf/W0iOGP71Dv7hLEIIfav2I=,0ypMIYVtXn1ldDQww4clGK6FA+k=
-13,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,B+FgoIXoCWaxL8hnxqOmCrP3u5w=
-12,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,0ypMIYVtXn1ldDQww4clGK6FA+k=
-11,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,B+FgoIXoCWaxL8hnxqOmCrP3u5w=
-9,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,B+FgoIXoCWaxL8hnxqOmCrP3u5w=
-8,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,NXfwmvYtaE3AXF8WI07Ru95KCfY=
-7,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,NXfwmvYtaE3AXF8WI07Ru95KCfY=
-6,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,BMNZgk7aledaLd4RNxOBotsfxuY=
-5,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,0ypMIYVtXn1ldDQww4clGK6FA+k=
-4,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,BMNZgk7aledaLd4RNxOBotsfxuY=
-3,-8,HJPuf/W0iOGP71Dv7hLEIIfav2I=,B+FgoIXoCWaxL8hnxqOmCrP3u5w=
-12,-7,HJPuf/W0iOGP71Dv7hLEIIfav2I=,B+FgoIXoCWaxL8hnxqOmCrP3u5w=
-11,-7,HJPuf/W0iOGP71Dv7hLEIIfav2I=,E2COspJ2gT21CtuLrmDAxrrba+I=
-10,-7,HJPuf/W0iOGP71Dv7hLEIIfav2I=,00mBxsjmbL5JH5hsAcAoAjIu7cc=
-5,-7,HJPuf/W0iOGP71Dv7hLEIIfav2I=,E2COspJ2gT21CtuLrmDAxrrba+I=
-4,-7,HJPuf/W0iOGP71Dv7hLEIIfav2I=,2imr2elPaZaRVSQIwi5A9utpu2U=
-3,-7,HJPuf/W0iOGP71Dv7hLEIIfav2I=,00mBxsjmbL5JH5hsAcAoAjIu7cc=
-10,-6,HJPuf/W0iOGP71Dv7hLEIIfav2I=,vztG6eOwF+g3tjVqVr3f37oLD0w=
-9,-6,HJPuf/W0iOGP71Dv7hLEIIfav2I=,RxCWfXso9g7Qm4snShlvzri13B4=
-8,-6,HJPuf/W0iOGP71Dv7hLEIIfav2I=,00mBxsjmbL5JH5hsAcAoAjIu7cc=
-5,-6,HJPuf/W0iOGP71Dv7hLEIIfav2I=,00mBxsjmbL5JH5hsAcAoAjIu7cc=
-4,-6,HJPuf/W0iOGP71Dv7hLEIIfav2I=,RxCWfXso9g7Qm4snShlvzri13B4=
-3,-6,HJPuf/W0iOGP71Dv7hLEIIfav2I=,vztG6eOwF+g3tjVqVr3f37oLD0w=
-8,-5,HJPuf/W0iOGP71Dv7hLEIIfav2I=,00mBxsjmbL5JH5hsAcAoAjIu7cc=
-7,-5,HJPuf/W0iOGP71Dv7hLEIIfav2I=,RxCWfXso9g7Qm4snShlvzri13B4=
-6,-5,HJPuf/W0iOGP71Dv7hLEIIfav2I=,vztG6eOwF+g3tjVqVr3f37oLD0w=
-5,-5,HJPuf/W0iOGP71Dv7hLEIIfav2I=,00mBxsjmbL5JH5hsAcAoAjIu7cc=
-4,-5,HJPuf/W0iOGP71Dv7hLEIIfav2I=,vztG6eOwF+g3tjVqVr3f37oLD0w=
-3,-5,HJPuf/W0iOGP71Dv7hLEIIfav2I=,RxCWfXso9g7Qm4snShlvzri13B4=
