-13,-17,sQ6hpDiubbDY3T5DvOFrV2cOvto=,VZyxSBEQ6TqDOvaUaJLkZ6Bluac=
-12,-17,sQ6hpDiubbDY3T5DvOFrV2cOvto=,VZyxSBEQ6TqDOvaUaJLkZ6Bluac=
-13,-16,sQ6hpDiubbDY3T5DvOFrV2cOvto=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
-12,-16,sQ6hpDiubbDY3T5DvOFrV2cOvto=,pw4q+Lv6pKs+RHWKrW2fV0c0mC4=
-11,-16,sQ6hpDiubbDY3T5DvOFrV2cOvto=,z1SOfHrxxzMA/CqKO38XiRzrqiQ=
-13,-15,sQ6hpDiubbDY3T5DvOFrV2cOvto=,v1auZDDMih0gZVXBRAjsmckJsTM=
-12,-15,sQ6hpDiubbDY3T5DvOFrV2cOvto=,v1auZDDMih0gZVXBRAjsmckJsTM=
-11,-15,sQ6hpDiubbDY3T5DvOFrV2cOvto=,v1auZDDMih0gZVXBRAjsmckJsTM=
-10,-15,sQ6hpDiubbDY3T5DvOFrV2cOvto=,UdHfIlemVAfbyMUuJ85l02wHejU=
-9,-15,sQ6hpDiubbDY3T5DvOFrV2cOvto=,yyFdSKcbGsf/Y5maU3WqYniAiXs=
-14,-14,sQ6hpDiubbDY3T5DvOFrV2cOvto=,C66i5+yhSiAoIERwB4Pj5vZ08UI=
-13,-14,sQ6hpDiubbDY3T5DvOFrV2cOvto=,C66i5+yhSiAoIERwB4Pj5vZ08UI=
-12,-14,sQ6hpDiubbDY3T5DvOFrV2cOvto=,J4qXUo6hiZNGgyB9tpTPcBvPliE=
-11,-14,sQ6hpDiubbDY3T5DvOFrV2cOvto=,yyFdSKcbGsf/Y5maU3WqYniAiXs=
-10,-14,sQ6hpDiubbDY3T5DvOFrV2cOvto=,yyFdSKcbGsf/Y5maU3WqYniAiXs=
-9,-14,sQ6hpDiubbDY3T5DvOFrV2cOvto=,J4qXUo6hiZNGgyB9tpTPcBvPliE=
-14,-13,sQ6hpDiubbDY3T5DvOFrV2cOvto=,C66i5+yhSiAoIERwB4Pj5vZ08UI=
-13,-13,sQ6hpDiubbDY3T5DvOFrV2cOvto=,UdHfIlemVAfbyMUuJ85l02wHejU=
-12,-13,sQ6hpDiubbDY3T5DvOFrV2cOvto=,yyFdSKcbGsf/Y5maU3WqYniAiXs=
-9,-13,sQ6hpDiubbDY3T5DvOFrV2cOvto=,J4qXUo6hiZNGgyB9tpTPcBvPliE=
-8,-13,sQ6hpDiubbDY3T5DvOFrV2cOvto=,C66i5+yhSiAoIERwB4Pj5vZ08UI=
-14,-12,keGBllTRMwErG3r53/tXY58Eq1o=,UdHfIlemVAfbyMUuJ85l02wHejU=
-13,-12,keGBllTRMwErG3r53/tXY58Eq1o=,C66i5+yhSiAoIERwB4Pj5vZ08UI=
-8,-12,keGBllTRMwErG3r53/tXY58Eq1o=,UdHfIlemVAfbyMUuJ85l02wHejU=
-7,-12,keGBllTRMwErG3r53/tXY58Eq1o=,yyFdSKcbGsf/Y5maU3WqYniAiXs=
-15,-11,keGBllTRMwErG3r53/tXY58Eq1o=,VJN5286fXdcqrieSOYRLLxeX3+o=
-14,-11,keGBllTRMwErG3r53/tXY58Eq1o=,0BEE3f6GxsEDSHOntmdgf5LHFn0=
-13,-11,keGBllTRMwErG3r53/tXY58Eq1o=,VJN5286fXdcqrieSOYRLLxeX3+o=
-12,-11,keGBllTRMwErG3r53/tXY58Eq1o=,VJN5286fXdcqrieSOYRLLxeX3+o=
-8,-11,keGBllTRMwErG3r53/tXY58Eq1o=,dtMN9rBtQ/+L7CB1uYcynjv+kJM=
-7,-11,keGBllTRMwErG3r53/tXY58Eq1o=,ALWllNUp3vQfk5lReOg24Y8SuUA=
-14,-10,keGBllTRMwErG3r53/tXY58Eq1o=,ALWllNUp3vQfk5lReOg24Y8SuUA=
-13,-10,keGBllTRMwErG3r53/tXY58Eq1o=,34Mt6aJnbKSXDukplopoAv+Y2dc=
-12,-10,keGBllTRMwErG3r53/tXY58Eq1o=,Aq12Fxw6D1QG1aM3AHiDLLqlIyY=
-11,-10,keGBllTRMwErG3r53/tXY58Eq1o=,Aq12Fxw6D1QG1aM3AHiDLLqlIyY=
-10,-10,keGBllTRMwErG3r53/tXY58Eq1o=,34Mt6aJnbKSXDukplopoAv+Y2dc=
-7,-10,keGBllTRMwErG3r53/tXY58Eq1o=,ALWllNUp3vQfk5lReOg24Y8SuUA=
-6,-10,keGBllTRMwErG3r53/tXY58Eq1o=,34Mt6aJnbKSXDukplopoAv+Y2dc=
-14,-9,keGBllTRMwErG3r53/tXY58Eq1o=,dtMN9rBtQ/+L7CB1uYcynjv+kJM=
-13,-9,keGBllTRMwErG3r53/tXY58Eq1o=,PO9ctqFPfRShT6kz6xfE8OmvtlU=
-12,-9,keGBllTRMwErG3r53/tXY58Eq1o=,tB6RW9PyXMqnL6AE2KGpPEIyf98=
-11,-9,keGBllTRMwErG3r53/tXY58Eq1o=,34Mt6aJnbKSXDukplopoAv+Y2dc=
-10,-9,keGBllTRMwErG3r53/tXY58Eq1o=,VpgGOIWfl7h5Eg9WUY/ucrRD1YA=
-9,-9,keGBllTRMwErG3r53/tXY58Eq1o=,VpgGOIWfl7h5Eg9WUY/ucrRD1YA=
-8,-9,keGBllTRMwErG3r53/tXY58Eq1o=,ZdEjh2NBsAokje2QU2db4NCNOH8=
-7,-9,keGBllTRMwErG3r53/tXY58Eq1o=,Np0LxDTwBFYN7v557o5qcc+BgOk=
-6,-9,keGBllTRMwErG3r53/tXY58Eq1o=,PNZXtAWShqSw4oG7QBA9ltt81sE=
-13,-8,keGBllTRMwErG3r53/tXY58Eq1o=,tB6RW9PyXMqnL6AE2KGpPEIyf98=
-12,-8,keGBllTRMwErG3r53/tXY58Eq1o=,KuhItALYTtjUNPChAddLTcpa50A=
-11,-8,keGBllTRMwErG3r53/tXY58Eq1o=,tB6RW9PyXMqnL6AE2KGpPEIyf98=
-9,-8,keGBllTRMwErG3r53/tXY58Eq1o=,tB6RW9PyXMqnL6AE2KGpPEIyf98=
-8,-8,keGBllTRMwErG3r53/tXY58Eq1o=,Np0LxDTwBFYN7v557o5qcc+BgOk=
-7,-8,keGBllTRMwErG3r53/tXY58Eq1o=,Np0LxDTwBFYN7v557o5qcc+BgOk=
-6,-8,keGBllTRMwErG3r53/tXY58Eq1o=,BBwY5aVpuJLaHaJDkidX+3CycVQ=
-5,-8,keGBllTRMwErG3r53/tXY58Eq1o=,KuhItALYTtjUNPChAddLTcpa50A=
-4,-8,keGBllTRMwErG3r53/tXY58Eq1o=,BBwY5aVpuJLaHaJDkidX+3CycVQ=
-3,-8,keGBllTRMwErG3r53/tXY58Eq1o=,tB6RW9PyXMqnL6AE2KGpPEIyf98=
-12,-7,keGBllTRMwErG3r53/tXY58Eq1o=,tB6RW9PyXMqnL6AE2KGpPEIyf98=
-11,-7,keGBllTRMwErG3r53/tXY58Eq1o=,ULf+RJAbVimSrifZQ39z2+BREcI=
-10,-7,keGBllTRMwErG3r53/tXY58Eq1o=,Jn6OeOthAmYkfAg2tC3n2UFWNiM=
-5,-7,keGBllTRMwErG3r53/tXY58Eq1o=,ULf+RJAbVimSrifZQ39z2+BREcI=
-4,-7,keGBllTRMwErG3r53/tXY58Eq1o=,TA55E+wu210lqeonL06gEtNssfY=
-3,-7,keGBllTRMwErG3r53/tXY58Eq1o=,yqBOZpJWuS7QiwvGxnF9czu2c24=
-10,-6,keGBllTRMwErG3r53/tXY58Eq1o=,SAEvqacB0nByJ0LdcpjdyUCSHr4=
-9,-6,keGBllTRMwErG3r53/tXY58Eq1o=,5NqcIVyyff8y2ECitKVBbZ/MpOc=
-8,-6,keGBllTRMwErG3r53/tXY58Eq1o=,Jn6OeOthAmYkfAg2tC3n2UFWNiM=
-5,-6,keGBllTRMwErG3r53/tXY58Eq1o=,Jn6OeOthAmYkfAg2tC3n2UFWNiM=
-4,-6,keGBllTRMwErG3r53/tXY58Eq1o=,5NqcIVyyff8y2ECitKVBbZ/MpOc=
-3,-6,keGBllTRMwErG3r53/tXY58Eq1o=,SAEvqacB0nByJ0LdcpjdyUCSHr4=
-8,-5,keGBllTRMwErG3r53/tXY58Eq1o=,Jn6OeOthAmYkfAg2tC3n2UFWNiM=
-7,-5,keGBllTRMwErG3r53/tXY58Eq1o=,5NqcIVyyff8y2ECitKVBbZ/MpOc=
-6,-5,keGBllTRMwErG3r53/tXY58Eq1o=,SAEvqacB0nByJ0LdcpjdyUCSHr4=
-5,-5,keGBllTRMwErG3r53/tXY58Eq1o=,Jn6OeOthAmYkfAg2tC3n2UFWNiM=
-4,-5,keGBllTRMwErG3r53/tXY58Eq1o=,SAEvqacB0nByJ0LdcpjdyUCSHr4=
-3,-5,keGBllTRMwErG3r53/tXY58Eq1o=,5NqcIVyyff8y2ECitKVBbZ/MpOc=
-2,-5,keGBllTRMwErG3r53/tXY58Eq1o=,8eHN7q0d9yY/PhDIEh8ORGxE3us=
-1,-5,keGBllTRMwErG3r53/tXY58Eq1o=,gnRmx4IZLxGcsHNFlph+XIriQK0=
-5,-4,keGBllTRMwErG3r53/tXY58Eq1o=,gwNu+L2y7RGV68oXRQ4iHCQ2YF8=
-4,-4,keGBllTRMwErG3r53/tXY58Eq1o=,FJdNsI22BN8HPCwz62Kf4HVBJOw=
-3,-4,keGBllTRMwErG3r53/tXY58Eq1o=,FJdNsI22BN8HPCwz62Kf4HVBJOw=
-2,-4,keGBllTRMwErG3r53/tXY58Eq1o=,2L0cG+hZ71Z3gCcN70SC4fvpJhU=
-1,-4,keGBllTRMwErG3r53/tXY58Eq1o=,2L0cG+hZ71Z3gCcN70SC4fvpJhU=
-4,-3,keGBllTRMwErG3r53/tXY58Eq1o=,2L0cG+hZ71Z3gCcN70SC4fvpJhU=
-3,-3,keGBllTRMwErG3r53/tXY58Eq1o=,FJdNsI22BN8HPCwz62Kf4HVBJOw=
-2,-3,kGXEST0YrtNeXlM+VhmLMu+32CY=,FJdNsI22BN8HPCwz62Kf4HVBJOw=
-1,-3,kGXEST0YrtNeXlM+VhmLMu+32CY=,FJdNsI22BN8HPCwz62Kf4HVBJOw=
-4,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,NRzT+jVzZylAA2p+d9X6KJb8j20=
-3,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,xKI08gDF2pnkwpa73E/OHnhkNZM=
-2,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,NRzT+jVzZylAA2p+d9X6KJb8j20=
-1,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,NRzT+jVzZylAA2p+d9X6KJb8j20=
-4,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,G1tZffGikmYSLvNVwULVFlEFDpk=
-3,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
-2,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
-1,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
