-9,0,XGAJxvrG3Yp8xeZI3TZyvNV9zRA=,TjC1yVOC6uQDu9GzuwovsLrHhg8=
-7,0,XGAJxvrG3Yp8xeZI3TZyvNV9zRA=,TjC1yVOC6uQDu9GzuwovsLrHhg8=
-6,0,XGAJxvrG3Yp8xeZI3TZyvNV9zRA=,TjC1yVOC6uQDu9GzuwovsLrHhg8=
-4,0,XGAJxvrG3Yp8xeZI3TZyvNV9zRA=,AUYmQafpqvboMF+WAH5GRfTTLT0=
-3,0,XGAJxvrG3Yp8xeZI3TZyvNV9zRA=,o4kV2Q9R97F2L42Ys56Ncaz64Ls=
-2,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,o4kV2Q9R97F2L42Ys56Ncaz64Ls=
-1,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,AUYmQafpqvboMF+WAH5GRfTTLT0=
-5,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,HmpCWpk/0bedZVD0ig+xN/r6hWw=
-4,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,8JVNApep2BS0YryXHIvplSLsAoU=
-3,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,HadWkFBqyOvfjJrJ9G8PKCw6Cck=
-2,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,HadWkFBqyOvfjJrJ9G8PKCw6Cck=
-1,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,HadWkFBqyOvfjJrJ9G8PKCw6Cck=
-5,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,HmpCWpk/0bedZVD0ig+xN/r6hWw=
-4,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,eteUTxQrnojDUU2RiDXOo4ZudL0=
-3,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,3D8a/j3UP6Vc2uCI0wEnpqWRNUI=
-2,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,3D8a/j3UP6Vc2uCI0wEnpqWRNUI=
-1,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,3D8a/j3UP6Vc2uCI0wEnpqWRNUI=
-5,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,UDi8phSLfX40LXOF/noLNiDOoPs=
-4,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,ZKfxAZUhbU//x4N/q5NgD4IgzZA=
-3,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,ZKfxAZUhbU//x4N/q5NgD4IgzZA=
-2,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,B7aKdF/iNMklTbQr61mNtMJsnmU=
-1,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,ZKfxAZUhbU//x4N/q5NgD4IgzZA=
-5,4,wYyoBCCul07JyU5AP1R2UXbt3sc=,UDi8phSLfX40LXOF/noLNiDOoPs=
-4,4,wYyoBCCul07JyU5AP1R2UXbt3sc=,xrclzp0FFnd2FsLlvLxHq5GKgGE=
-3,4,wYyoBCCul07JyU5AP1R2UXbt3sc=,xrclzp0FFnd2FsLlvLxHq5GKgGE=
-1,4,wYyoBCCul07JyU5AP1R2UXbt3sc=,UDi8phSLfX40LXOF/noLNiDOoPs=
