-9,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,hMTmiHb7jmPWvj12yUKzWDippjU=
-7,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,hMTmiHb7jmPWvj12yUKzWDippjU=
-6,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,hMTmiHb7jmPWvj12yUKzWDippjU=
-4,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,y4T1yeFV76nB8LTFUKT/AUNBW3o=
-3,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,CGus2vTQLzkNcUM1THh5dWOqDsY=
-2,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,CGus2vTQLzkNcUM1THh5dWOqDsY=
-1,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,y4T1yeFV76nB8LTFUKT/AUNBW3o=
-5,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,5yUjH7Pc0Ccd3+/rgRnrrUmUZr4=
-4,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,rMas+q3Yx6sPaLCdIQhSyNZV8GI=
-3,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
-2,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
-1,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
-5,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,5yUjH7Pc0Ccd3+/rgRnrrUmUZr4=
-4,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,6SkGseZdZ20YtM9fybbM74FHWRQ=
-3,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,Ttj1nCcYB9Cs3TnNVmMK1PwuFJc=
-2,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,Ttj1nCcYB9Cs3TnNVmMK1PwuFJc=
-1,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,Ttj1nCcYB9Cs3TnNVmMK1PwuFJc=
-5,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,PvGE9dcOdbsU2DXMWueaZo8qLgE=
-4,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
-3,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
-2,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
-1,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
-5,4,igNqRK6KhtE3B8Z6btLaE7FJr5s=,HkGO7Hhxl/JzQ3BHcs6iugetkZA=
-4,4,igNqRK6KhtE3B8Z6btLaE7FJr5s=,BKCyDomagARs7emVNzrG64IlFqQ=
-3,4,igNqRK6KhtE3B8Z6btLaE7FJr5s=,BKCyDomagARs7emVNzrG64IlFqQ=
-2,4,igNqRK6KhtE3B8Z6btLaE7FJr5s=,BKCyDomagARs7emVNzrG64IlFqQ=
-1,4,igNqRK6KhtE3B8Z6btLaE7FJr5s=,BKCyDomagARs7emVNzrG64IlFqQ=
-4,5,igNqRK6KhtE3B8Z6btLaE7FJr5s=,oUVHcKlz4Mj2VrA7aD2fu32B9sY=
-3,5,igNqRK6KhtE3B8Z6btLaE7FJr5s=,oUVHcKlz4Mj2VrA7aD2fu32B9sY=
-2,5,igNqRK6KhtE3B8Z6btLaE7FJr5s=,oUVHcKlz4Mj2VrA7aD2fu32B9sY=
-1,5,igNqRK6KhtE3B8Z6btLaE7FJr5s=,HkGO7Hhxl/JzQ3BHcs6iugetkZA=
-3,6,igNqRK6KhtE3B8Z6btLaE7FJr5s=,oUVHcKlz4Mj2VrA7aD2fu32B9sY=
