0,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,RcQKbeLSUV4lu+VieehaywN+Msw=
1,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,RwW79GvlVubOuweaotX/lZsRtrw=
2,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,RwW79GvlVubOuweaotX/lZsRtrw=
3,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,RwW79GvlVubOuweaotX/lZsRtrw=
4,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,RwW79GvlVubOuweaotX/lZsRtrw=
5,0,igNqRK6KhtE3B8Z6btLaE7FJr5s=,5yUjH7Pc0Ccd3+/rgRnrrUmUZr4=
0,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
1,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
2,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
3,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
4,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,UJNhSr+6CwBQbWAzJgzaqaLmWyM=
5,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,rMas+q3Yx6sPaLCdIQhSyNZV8GI=
6,1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,5yUjH7Pc0Ccd3+/rgRnrrUmUZr4=
0,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
1,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
2,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
3,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,/qucygcoiImfDOJP8XwzQr9/vTo=
4,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,A+QKihgva7as1KPzompvIAvjO4M=
5,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
6,2,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
0,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,YYppyi9e2AeNXZwT+TVMBN0hPQk=
1,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,PoXg5JSGg8v9FA5udQ+0nXCMdD4=
5,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,3aLguUWgZTfapgKy7ips44PngZU=
6,3,igNqRK6KhtE3B8Z6btLaE7FJr5s=,3aLguUWgZTfapgKy7ips44PngZU=
0,4,igNqRK6KhtE3B8Z6btLaE7FJr5s=,BKCyDomagARs7emVNzrG64IlFqQ=
0,5,igNqRK6KhtE3B8Z6btLaE7FJr5s=,QQrS/mNcdZg06JCaXKPz4mbjMQI=
6,7,igNqRK6KhtE3B8Z6btLaE7FJr5s=,oUVHcKlz4Mj2VrA7aD2fu32B9sY=
7,7,igNqRK6KhtE3B8Z6btLaE7FJr5s=,QQrS/mNcdZg06JCaXKPz4mbjMQI=
6,8,igNqRK6KhtE3B8Z6btLaE7FJr5s=,HkGO7Hhxl/JzQ3BHcs6iugetkZA=
7,8,igNqRK6KhtE3B8Z6btLaE7FJr5s=,oUVHcKlz4Mj2VrA7aD2fu32B9sY=
