0,0,Qsa86G4hOtxPAGOZZc81d2cRVK4=,AF71Yb3WaX9KXx++bz179DpIAto=
1,0,Qsa86G4hOtxPAGOZZc81d2cRVK4=,uuxNPJxRYmyZIUrx/EIwP4Rl5no=
2,0,Qsa86G4hOtxPAGOZZc81d2cRVK4=,uuxNPJxRYmyZIUrx/EIwP4Rl5no=
3,0,Qsa86G4hOtxPAGOZZc81d2cRVK4=,uuxNPJxRYmyZIUrx/EIwP4Rl5no=
4,0,Qsa86G4hOtxPAGOZZc81d2cRVK4=,M+gKmYQtUmQ+ZN1H19tfq22xwtQ=
5,0,Qsa86G4hOtxPAGOZZc81d2cRVK4=,TfHCioXnZMg7e2J8LfU5QgmEErU=
0,1,Qsa86G4hOtxPAGOZZc81d2cRVK4=,elpLX3B5b3gkKVAHq1GZXUs2EnI=
1,1,Qsa86G4hOtxPAGOZZc81d2cRVK4=,elpLX3B5b3gkKVAHq1GZXUs2EnI=
2,1,Qsa86G4hOtxPAGOZZc81d2cRVK4=,elpLX3B5b3gkKVAHq1GZXUs2EnI=
3,1,Qsa86G4hOtxPAGOZZc81d2cRVK4=,elpLX3B5b3gkKVAHq1GZXUs2EnI=
4,1,f91UZtpCar0txDq7iMKz75+rMX0=,elpLX3B5b3gkKVAHq1GZXUs2EnI=
5,1,f91UZtpCar0txDq7iMKz75+rMX0=,4YZCMqhBStHB35J/fQI70hmstlE=
6,1,f91UZtpCar0txDq7iMKz75+rMX0=,TfHCioXnZMg7e2J8LfU5QgmEErU=
0,2,f91UZtpCar0txDq7iMKz75+rMX0=,dJGXjSTGWtNcg7LIS42YpgxSnIo=
1,2,f91UZtpCar0txDq7iMKz75+rMX0=,dJGXjSTGWtNcg7LIS42YpgxSnIo=
2,2,f91UZtpCar0txDq7iMKz75+rMX0=,dJGXjSTGWtNcg7LIS42YpgxSnIo=
3,2,f91UZtpCar0txDq7iMKz75+rMX0=,9otHSuA8Kfg+VBHM+l+1fR3T/OE=
4,2,f91UZtpCar0txDq7iMKz75+rMX0=,WJPuJRS+TM3keWQwDR44KEJbroM=
5,2,f91UZtpCar0txDq7iMKz75+rMX0=,dJGXjSTGWtNcg7LIS42YpgxSnIo=
6,2,f91UZtpCar0txDq7iMKz75+rMX0=,dJGXjSTGWtNcg7LIS42YpgxSnIo=
0,3,f91UZtpCar0txDq7iMKz75+rMX0=,dhZPsT5fEp16/wMAQV6CA9ZgvQ8=
1,3,f91UZtpCar0txDq7iMKz75+rMX0=,dhZPsT5fEp16/wMAQV6CA9ZgvQ8=
5,3,f91UZtpCar0txDq7iMKz75+rMX0=,uJSyq1MDAy3CzlJ+B6ZqlptxG6Y=
6,3,f91UZtpCar0txDq7iMKz75+rMX0=,uJSyq1MDAy3CzlJ+B6ZqlptxG6Y=
0,4,f91UZtpCar0txDq7iMKz75+rMX0=,y1UqzjSikJh0RLT4/p62vQecuhU=
0,5,f91UZtpCar0txDq7iMKz75+rMX0=,1jHMThuXcir4fsLwhN4b169Jq7w=
6,7,f91UZtpCar0txDq7iMKz75+rMX0=,7DcsQ1ppPF9OLa7cGhkhtMWZnig=
7,7,f91UZtpCar0txDq7iMKz75+rMX0=,t6LERl08dsVCsv5W3zL0cvuNlpA=
6,8,f91UZtpCar0txDq7iMKz75+rMX0=,jG4Nv4ZJw5W53gNnR826oQ7i+uA=
7,8,f91UZtpCar0txDq7iMKz75+rMX0=,7DcsQ1ppPF9OLa7cGhkhtMWZnig=
