0,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,qpucG3KrYr2R5zMAP3ypptBpoWo=
1,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,o4kV2Q9R97F2L42Ys56Ncaz64Ls=
2,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,o4kV2Q9R97F2L42Ys56Ncaz64Ls=
3,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,o4kV2Q9R97F2L42Ys56Ncaz64Ls=
4,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,o4kV2Q9R97F2L42Ys56Ncaz64Ls=
5,0,wYyoBCCul07JyU5AP1R2UXbt3sc=,TjC1yVOC6uQDu9GzuwovsLrHhg8=
0,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,HadWkFBqyOvfjJrJ9G8PKCw6Cck=
1,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,2vdvvZsxi/biIRbjH7ZBhwAkat4=
2,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,Vo3G0ScyabR1LQB4//txoUcuAZo=
3,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,Vo3G0ScyabR1LQB4//txoUcuAZo=
4,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,Vo3G0ScyabR1LQB4//txoUcuAZo=
5,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,/2+WZPPkRCRCUc24lhbdPds8luo=
6,1,wYyoBCCul07JyU5AP1R2UXbt3sc=,HmpCWpk/0bedZVD0ig+xN/r6hWw=
0,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,3D8a/j3UP6Vc2uCI0wEnpqWRNUI=
1,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,1PE0UX6npyN4vNJDLAW1ABIyAwU=
2,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,1PE0UX6npyN4vNJDLAW1ABIyAwU=
3,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,mdRCFQ4qtBkOMpfmCM0Dv7rPwP0=
4,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,t3N8MME8/mJnyCPuct07bRC44IY=
5,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,1PE0UX6npyN4vNJDLAW1ABIyAwU=
6,2,wYyoBCCul07JyU5AP1R2UXbt3sc=,1PE0UX6npyN4vNJDLAW1ABIyAwU=
0,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,ZKfxAZUhbU//x4N/q5NgD4IgzZA=
1,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,ZKfxAZUhbU//x4N/q5NgD4IgzZA=
5,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,xZmITo/9QeKEMVObEtSZQTdfjjc=
6,3,wYyoBCCul07JyU5AP1R2UXbt3sc=,xZmITo/9QeKEMVObEtSZQTdfjjc=
0,4,wYyoBCCul07JyU5AP1R2UXbt3sc=,UDi8phSLfX40LXOF/noLNiDOoPs=
6,7,wYyoBCCul07JyU5AP1R2UXbt3sc=,xrclzp0FFnd2FsLlvLxHq5GKgGE=
7,7,wYyoBCCul07JyU5AP1R2UXbt3sc=,Kow70tfTSuEZI82TBhleD4qZqcM=
6,8,wYyoBCCul07JyU5AP1R2UXbt3sc=,UDi8phSLfX40LXOF/noLNiDOoPs=
7,8,wYyoBCCul07JyU5AP1R2UXbt3sc=,xrclzp0FFnd2FsLlvLxHq5GKgGE=
