0,-4,A6ulZufSDhJjJMIUYD0FXaYQCJo=,kTW2zzNTAwQHRfCSEeX66Y3uv/0=
0,-3,A6ulZufSDhJjJMIUYD0FXaYQCJo=,sTOd7YBgJPU6+eV5tHy6q6k8i7k=
1,-3,A6ulZufSDhJjJMIUYD0FXaYQCJo=,sTOd7YBgJPU6+eV5tHy6q6k8i7k=
2,-3,A6ulZufSDhJjJMIUYD0FXaYQCJo=,sTOd7YBgJPU6+eV5tHy6q6k8i7k=
3,-3,A6ulZufSDhJjJMIUYD0FXaYQCJo=,6sldsUN20e53nEsMMqo/vr/7ux4=
25,-3,A6ulZufSDhJjJMIUYD0FXaYQCJo=,LTMcNpXdKw50gLoABueFcru+Uy0=
0,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,Y4xb8cileSxThJxuzaKpYDAvkSg=
1,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,Emn/w1/hZhYm5MhWAI+YOPhqCJ4=
2,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,Y4xb8cileSxThJxuzaKpYDAvkSg=
3,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,Emn/w1/hZhYm5MhWAI+YOPhqCJ4=
4,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,Emn/w1/hZhYm5MhWAI+YOPhqCJ4=
5,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,J/Mu15beNE2u2fmpaz1cxOHpHQ4=
25,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,Emn/w1/hZhYm5MhWAI+YOPhqCJ4=
26,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,Y4xb8cileSxThJxuzaKpYDAvkSg=
27,-2,A6ulZufSDhJjJMIUYD0FXaYQCJo=,LTMcNpXdKw50gLoABueFcru+Uy0=
0,-1,A6ulZufSDhJjJMIUYD0FXaYQCJo=,CGus2vTQLzkNcUM1THh5dWOqDsY=
1,-1,A6ulZufSDhJjJMIUYD0FXaYQCJo=,CGus2vTQLzkNcUM1THh5dWOqDsY=
2,-1,A6ulZufSDhJjJMIUYD0FXaYQCJo=,CGus2vTQLzkNcUM1THh5dWOqDsY=
3,-1,A6ulZufSDhJjJMIUYD0FXaYQCJo=,CGus2vTQLzkNcUM1THh5dWOqDsY=
4,-1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,CGus2vTQLzkNcUM1THh5dWOqDsY=
5,-1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,hMTmiHb7jmPWvj12yUKzWDippjU=
26,-1,igNqRK6KhtE3B8Z6btLaE7FJr5s=,hMTmiHb7jmPWvj12yUKzWDippjU=
